('ses', ['hırka', 'elim', 'başbaşa', 'göster', 'bur', 'af', 'sabah', 'bat', 'çırılçıplak', 'nefes'])
('vur', ['günü', 'hırsız', 'has', 'döner', 'ekber', 'sarı', 'otel', 'hâtır', 'hisar', 'gençlik'])
('san', ['bozul', 'mercek', 'uyan', 'köpük', 'ata', 'dış', 'türlü', 'nokta', 'buyur', 'ayakta'])
('tıka', ['arz', 'yeti', 'hakikat', 'peş', 'kaybettiği', 'kapı', 'boğ', 'daracık', 'gidelim', 'gökdelen'])
('tasa', ['şehr', 'birik', 'günü', 'sin', 'nekir', 'yaşam', 'bilgisizlik', 'renk', 'insan', 'geç'])
('yaka', ['sevinç', 'çağır', 'ayrıl', 'kapkara', 'nabz', 'mermer', 'dünyada', 'başla', 'mahzun', 'diyar'])
('ömür', ['diyâr', 'döşek', 'gergef', 'yelkovan', 'yangın', 'şiir', 'mezar', 'damla', 'zor', 'yüce'])
('oda', ['sancı', 'boğa', 'akıl', 'ini', 'yokuş', 'soru', 'azı', 'desem', 'miyim', 'kütük'])
('dol', ['korku', 'simsiyah', 'göğsüme', 'işit', 'çarp', 'eri', 'tıpır', 'tükür', 'akil', 'sokak'])
('dalgalan', ['elveda', 'i̇nsanlar', 'çıkmaz', 'yayın', 'ism', 'aldı', 'bul', 'şırıl', 'dert', 'mezarlık'])
('ah', ['çıldır', 'cehennem', 'sonsuzluk', 'yeni̇', 'para', 'süz', 'halka', 'ömr', 'vebal', 'cüsse'])
('baygın', ['söndür', 'ağaç', 'kudret', 'ağır', 'tuzak', 'duyar', 'deli', 'kamış', 'koş', 'kıyamet'])
('soluk', ['gön', 'kan', 'yurdu', 'eş', 'tuzak', 'akis', 'kezzap', 'gebe', 'bugün', 'günle'])
('titrek', ['avcı', 'gündüz', 'çın', 'ezel', 'süzül', 'işaret', 'masa', 'kimbilir', 'dürt', 'adam'])
('kalbi', ['yokluk', 'birik', 'iklimle', 'evin', 'deştikçe', 'aman', 'kefe', 'petek', 'büyücü', 'verâ'])
('sin', ['tasa', 'ten', 'gözyaş', 'tüy', 'süz', 'kopuk', 'çakı', 'göğsü', 'sükût', 'kulağıma'])
('hafifle', ['hayat', 'kokla', 'batt', 'ayır', 'tüken', 'kenar', 'kuş', 'imza', 'çarp', 'geri'])
('gele', ['i̇stanbul', 'cadde', 'gör', 'sor', 'mezarlık', 'parmak', 'boşluk', 'madde', 'yaşam', 'konuk'])
('diri', ['bula', 'açı', 'ihtiyar', 'arz', 'hal', 'bez', 'beyn', 'istikbal', 'bitir', 'yara'])
('çala', ['ötele', 'pınar', 'incecik', 'takı', 'kıyamet', 'döv', 'yakinlik', 'yiv', 'kulak', 'hadis'])
('ayır', ['ayakta', 'açık', 'kök', 'nda', 'hafifle', 'müjde', 'kaptan', 'kaldır', 'alırken', 'ayrı'])
('kalb', ['peri', 'bulut', 'dolk', 'anlık', 'hece', 'mal', 'ayna', 'kocaman', 'ipek', 'kayna'])
('mahşer', ['esrar', 'değeriz', 'akrep', 'dalla', 'yiv', 'kıvılcım', 'zindan', 'rab', 'küçül', 'açık'])
('hatıra', ['benş', 'i̇nsandan', 'yara', 'başta', 'imza', 'çeki', 'at', 'elbise', 'çocuğum', 'etraf'])
('rüzgâr', ['sev', 'ecel', 'terlik', 'gebe', 'güzel', 'bek', 'daracık', 'kal', 'âşık', 'bie'])
('ardından', ['ist', 'yıldız', 'olanca', 'uyanık', 'köpek', 'zaman', 'sor', 'kayna', 'kimsesiz', 'duvar'])
('süzgün', ['gir', 'yolun', 'ölmemek', 'çel', 'dolaşık', 'çark', 'asır', 'minicik', 'gelz', 'gam'])
('hicret', ['yut', 'zerre', 'yem', 'işle', 'han', 'yiyen', 'yastıkla', 'uyan', 'kepek', 'evlerin'])
('çiçek', ['engin', 'bekleyen', 'uçmak', 'gümüş', 'kandil', 'gelir', 'gül', 'gözyaş', 'keli̇me', 'yumak'])
('gündüz', ['yatı', 'titrek', 'bur', 'ölmeden', 'h', 'gam', 'büz', 'kervan', 'söndür', 'suyu'])
('ölgün', ['günlük', 'önümde', 'yalnızlık', 'söndür', 'sıcak', 'dağ', 'çıkar', 'don', 'ki̇', 'yuvarlak'])
('gelin', ['boğum', 'i̇ki', 'hâ', 'sahipsiz', 'şerbet', 'koca', 'akil', 'hendese', 'nizam', 'düğ'])
('gecele', ['efendi', 'mal', 'deme', 'yetş', 'zar', 'usan', 'varken', 'zehir', 'vur', 'ömr'])
('çın', ['sabaha', 'titrek', 'ecell', 'din', 'uzan', 'necipcik', 'yastıkla', 'tırmık', 'kanatlı', 'eski'])
('hüzün', ['kalıp', 'hayâl', 'çözz', 'kandil', 'terlik', 'kişne', 'kepek', 'yandık', 'i̇nsandan', 'ayağım'])
('ten', ['sin', 'mal', 'çark', 'içim', 'tel', 'özle', 'kutsi', 'bağla', 'bekleyen', 'aşkın'])
('süz', ['kopuk', 'ata', 'çıldır', 'derviş', 'kum', 'kule', 'üstün', 'kurna', 'ah', 'sin'])
('kaçın', ['sır', 'bakamam', 'hayat', 'ağla', 'ver', 'sırr', 'aldığım', 'toprak', 'gelz', 'kulağımda'])
('duvar', ['tut', 'suyu', 'mezarlık', 'şeffaf', 'vapur', 'gümüş', 'tebessüm', 'kulağımda', 'olanca', 'gayret'])
('kaptan', ['gülümse', 'çiz', 'şah', 'korku', 'gösteri', 'hey', 'ayır', 'emanet', 'bie', 'yol'])
('sükût', ['medet', 'zifir', 'ölmeden', 'silş', 'bozul', 'koştur', 'eri', 'sır', 'asır', 'azrail'])
('tava', ['durgun', 'hava', 'günlük', 'çök', 'hayr', 'yeşil', 'tütsü', 'belli', 'kupkuru', 'belde'])
('mum', ['döner', 'dev', 'demek', 'kamış', 'inkisar', 'gökdelen', 'yetz', 'akça', 'yatak', 'kaç'])
('söndür', ['baygın', 'i̇şaret', 'duyar', 'doldur', 'alem', 'ölgün', 'yepyeni', 'kudret', 'uçurum', 'sar'])
('ölü', ['yürü', 'çektiğim', 'üzül', 'tıpır', 'yapı', 'dudak', 'zıt', 'pencere', 'kan', 'nefesle'])
('reng', ['karanlık', 'yelkovan', 'bal', 'toprağa', 'işkence', 'iri', 'dalga', 'yakı', 'nda', 'garip'])
('gözle', ['fatih', 'lodos', 'acele', 'kaç', 'dik', 'düştüğü', 'kaldirimlar', 'sefil', 'hokkabaz', 'kapkara'])
('kuyu', ['benzer', 'bili', 'dipsiz', 'yatak', 'çakı', 'şehvet', 'ölünce', 'yük', 'gelş', 'gideyim'])
('dilim', ['işit', 'gökdelen', 'anneciğim', 'değeriz', 'habersiz', 'garip', 'tac', 'şehir', 'gön', 'ramazan'])
('kördüğüm', ['iri', 'yelkovan', 'çocukken', 'dünya', 'bugün', 'aşın', 'kimbilir', 'durgun', 'isli', 'müjde'])
('mermer', ['and', 'yaka', 'ölümsüzlük', 'tülbent', 'insan', 'etraf', 'sem', 'varken', 'tac', 'çarpı'])
('gir', ['süzgün', 'salla', 'dibi', 'çel', 'yüce', 'türkçesi', 'anlık', 'bend', 'tükür', 'mağrur'])
('kapan', ['eser', 'ucu', 'sol', 'kaldır', 'büyü', 'uçuk', 'uçsuz', 'dilsiz', 'par', 'bangır'])
('düşün', ['yüklü', 'kanatlı', 'arş', 'dünyayı', 'zafer', 'kamş', 'uzan', 'sokak', 'din', 'kadı'])
('demek', ['mum', 'anne', 'hayret', 'yağız', 'temel', 'mekân', 'varlığın', 'kamış', 'sandık', 'zeybek'])
('güneş', ['tüy', 'kesik', 'namaz', 'azat', 'salla', 'dert', 'gerçeği', 'saç', 'diyar', 'bekle'])
('uçmak', ['ülke', 'uyku', 'çiçek', 'benş', 'dalga', 'diyar', 'sığ', 'geçe', 'sem', 'kömür'])
('kayıp', ['sofra', 'mazi', 'bekleyen', 'bakı', 'dolk', 'tesbih', 'toz', 'sancı', 'gömlek', 'çal'])
('kaç', ['hey', 'gözle', 'haydi', 'çiz', 'hür', 'önünde', 'mum', 'işkence', 'taze', 'varken'])
('atım', ['çis', 'gönül', 'gülümse', 'siyah', 'çel', 'kafatas', 'orman', 'karınca', 'aldı', 'ölün'])
('ayakta', ['yer', 'uzaklaş', 'ayır', 'sula', 'yağmur', 'yüzbir', 'atlı', 'vebal', 'san', 'uçan'])
('yabancı', ['sarkık', 'çıtır', 'tülbent', 'vecd', 'katl', 'arın', 'yaklaştıkça', 'orta', 'beyn', 'gurbet'])
('dos', ['boy', 'şehr', 'yatak', 'medet', 'şükür', 'orman', 'don', 'ürk', 'çeşme', 'daracık'])
('avlu', ['hisar', 'kâse', 'çakı', 'güneşle', 'yerin', 'yaldız', 'bağla', 'orta', 'dü', 'gidelim'])
('karanlık', ['reng', 'belde', 'kaçar', 'garip', 'susa', 'taşı', 'yerin', 'sevinç', 'doldur', 'akreb'])
('akşam', ['duy', 'geçit', 'bebeği', 'miyim', 'boğuk', 'örtü', 'tasa', 'kaçar', 'yara', 'araba'])
('çubuk', ['kutu', 'otuz', 'ann', 'uzak', 'şark', 'ilim', 'zafer', 'sırla', 'aşina', 'yelkovan'])
('arka', ['mahsus', 'yoldaş', 'döşeli', 'bucak', 'kıl', 'rüzgar', 'belli', 'sefil', 'billur', 'gözle'])
('sessiz', ['zift', 'çocuk', 'etten', 'ana', 'mekân', 'yakınlık', 'akil', 'tahta', 'çık', 'yarat'])
('günde', ['rengin', 'atlı', 'şekil', 'inci', 'gönül', 'emr', 'yer', 'bat', 'ter', 'lahza'])
('dal', ['ayak', 'elde', 'orman', 'orta', 'derya', 'çek', 'cadde', 'sağı', 'inan', 'sokak'])
('yaprak', ['yana', 'mısın', 'yüksel', 'âhenk', 'sahipsiz', 'günlük', 'çocuk', 'yırt', 'gurbet', 'ufuk'])
('dönü', ['sem', 'çarp', 'gelecek', 'boğa', 'bak', 'yâr', 'anlık', 'has', 'geceye', 'canavar'])
('acı', ['hırıl', 'iklimle', 'kalbur', 'diyâr', 'alıp', 'birik', 'pencere', 'haber', 'ebediyet', 'gümüş'])
('gurbet', ['bast', 'orda', 'çel', 'yol', 'korkunç', 'fırla', 'çiz', 'kivrim', 'yayın', 'yolcu'])
('süzül', ['vakt', 'mantık', 'titrek', 'kuş', 'duygu', 'ned', 'çiçek', 'arka', 'sahici', 'sırt'])
('döşeli', ['kız', 'arka', 'lahza', 'şark', 'çarp', 'kaybettiği', 'alçal', 'pencere', 'hâ', 'endam'])
('soğuk', ['toprağın', 'vaz', 'gelir', 'bek', 'döner', 'bekle', 'çiçek', 'hazır', 'varlığın', 'suç'])
('yatak', ['kıvılcım', 'kuyu', 'bek', 'doksan', 'dik', 'atm', 'özle', 'şerbet', 'mum', 'azap'])
('büz', ['gird', 'köpek', 'karşı', 'canavar', 'iğne', 'bil', 'kola', 'gündüz', 'çığlık', 'varken'])
('lahza', ['eriş', 'dona', 'âşık', 'silin', 'çarp', 'döşeli', 'boşluk', 'götür', 'tarihi', 'bağlı'])
('koy', ['yorgun', 'biricik', 'bayrak', 'çırpı', 'bilz', 'dünyada', 'demet', 'efendi', 'eskiz', 'diyar'])
('günü', ['ukde', 'vur', 'tasa', 'gidelim', 'döner', 'tutamaz', 'cennet', 'söyleyin', 'kalk', 'ders'])
('üzül', ['pişş', 'devir', 'tanı', 'düşünce', 'uzat', 'sağ', 'boğ', 'ölü', 'seyret', 'omuz'])
('yak', ['din', 'güneşle', 'yakin', 'orda', 'kaldırım', 'beyn', 'derd', 'git', 'düdük', 'mum'])
('aka', ['batt', 'şırıl', 'görz', 'pörsüz', 'büyü', 'sert', 'örs', 'cenaze', 'dudak', 'endam'])
('sula', ['sevgili', 'kamş', 'ayakta', 'kaldirimlar', 'geçş', 'nur', 'ilahi', 'elde', 'gebe', 'sön'])
('çağla', ['gün', 'lodos', 'bur', 'alırken', 'uyku', 'deştikçe', 'arş', 'bit', 'marifet', 'şi̇i̇r'])
('par', ['yarala', 'elbise', 'buz', 'tekne', 'çivi', 'bekle', 'hazır', 'kapan', 'peçe', 'geçz'])
('işle', ['hicret', 'dolaş', 'hediye', 'bili', 'hendese', 'kapkara', 'ilahi', 'öte', 'mad', 'davet'])
('bağla', ['vatan', 'şırıl', 'yaş', 'dilin', 'uzun', 'para', 'sır', 'ölmek', 'göğe', 'avlu'])
('mahsus', ['doğa', 'huzur', 'arka', 'yiv', 'nurlu', 'ötele', 'eşya', 'als', 'koku', 'mahzun'])
('heves', ['neler', 'als', 'evin', 'koka', 'heykel', 'harf', 'fırıl', 'i̇nsandan', 'sebep', 'oyuncak'])
('dert', ['ayrılık', 'aşk', 'i̇nsanlar', 'güneş', 'dır', 'kurna', 'bitir', 'suç', 'çekici', 'dalgalan'])
('ılık', ['güzel', 'gerçek', 'buyur', 'tir', 'pervane', 'aran', 'zarf', 'mazi', 'vakit', 'tülbent'])
('dövün', ['âşık', 'inkisar', 'pıhtı', 'i̇lk', 'yeni', 'gezş', 'eriş', 'dolk', 'tokmak', 'zehr'])
('ağla', ['baş', 'uçuk', 'yağmur', 'doğa', 'toprağın', 'kaçın', 'koka', 'hava', 'çeker', 'yarı'])
('fener', ['kum', 'aldı', 'ann', 'sem', 'işitz', 'aldığım', 'sultan', 'gümüş', 'felâh', 'aşina'])
('kâse', ['hiss', 'orman', 'avlu', 'toprak', 'heykel', 'fosfor', 'sol', 'soku', 'gece', 'sabaha'])
('doldur', ['söndür', 'bekleyen', 'düdük', 'hasret', 'karanlık', 'yaz', 'öksüz', 'peygamber', 'tırmık', 'kana'])
('getir', ['gelecek', 'hisar', 'marifet', 'ürkek', 'cevap', 'göğe', 'bilmece', 'yandık', 'dilin', 'uyuyayım'])
('pervane', ['uzun', 'kad', 'ılık', 'görü', 'devir', 'karacaahmet', 'iri', 'kulağımda', 'toprağa', 'çak'])
('yolcu', ['sar', 'çelik', 'haydi', 'ders', 'yıkı', 'mahzun', 'nokta', 'çıkmaz', 'gökdelen', 'çocuk'])
('yerin', ['ezan', 'öldür', 'kabir', 'karanlık', 'ağlıyor', 'avlu', 'kol', 'ay', 'kemik', 'tel'])
('ırak', ['kes', 'ev', 'diz', 'sırma', 'mahzun', 'kömür', 'ötele', 'tutamaz', 'seda', 'aşina'])
('sıra', ['nekir', 'gemi', 'isim', 'kapkara', 'kabir', 'kimsesiz', 'kaldır', 'âhenk', 'bek', 'hicret'])
('sal', ['hal', 'ş', 'mekân', 'dekor', 'bitti', 'verâ', 'ayrı', 'manzarayı', 'suyu', 'rabb'])
('verâ', ['gittikçe', 'beraber', 'çık', 'uzaklık', 'bırak', 'sal', 'yumak', 'nefs', 'ağlayanı', 'sarı'])
('visal', ['gerçeği', 'kafatas', 'çağır', 'köy', 'gıcır', 'i̇n', 'boğaz', 'yoksun', 'saf', 'yeni'])
('koku', ['öğren', 'tık', 'çıldır', 'rahat', 'gölge', 'mahsus', 'inan', 'iklimle', 'kaldırım', 'üfle'])
('sür', ['yiv', 'tokmak', 'pınar', 'gayret', 'son', 'gör', 'zindan', 'hırsız', 'beste', 'ekber'])
('feza', ['ağaç', 'hâtıra', 'boş', 'fikri', 'yarala', 'bitir', 'sahici', 'zor', 'sabah', 'nabz'])
('duyu', ['yut', 'kese', 'ayrılık', 'türkçesi', 'çektiğim', 'külhan', 'hür', 'gergef', 'dua', 'kulak'])
('yüce', ['buz', 'kan', 'gir', 'görü', 'remz', 'son', 'tatlı', 'münzevi', 'gök', 'çıplak'])
('alem', ['düdük', 'örtülü', 'söndür', 'h', 'tel', 'açık', 'yuvarlak', 'sön', 'hırıl', 'sula'])
('yaşa', ['ayna', 'sesle', 'uçan', 'orta', 'kefe', 'ötele', 'göğsümden', 'sula', 'canlı', 'ismiyle'])
('surat', ['ekmek', 'çeker', 'köpür', 'bul', 'tur', 'nakşibend', 'künde', 'bölü', 'kelime', 'cinnet'])
('tükür', ['yıldızla', 'eşin', 'bitz', 'ışık', 'noktaya', 'hokkabaz', 'benzer', 'gir', 'dol', 'hendese'])
('yaş', ['kafiye', 'bağla', 'habersiz', 'kabir', 'gemi', 'vatan', 'benzer', 'kapan', 'mazgallı', 'çivi'])
('çizgi', ['deş', 'koşa', 'orta', 'kesik', 'yılla', 'kanat', 'zafer', 'bozul', 'loş', 'sahipsiz'])
('örtü', ['haberci', 'sahipsiz', 'felâh', 'sürü', 'bek', 'akşam', 'karanlık', 'peygamber', 'kalk', 'halka'])
('sır', ['kaçın', 'vatan', 'uyanık', 'bağla', 'yolla', 'tıpır', 'geçş', 'sükût', 'uyku', 'dök'])
('hazır', ['çırpı', 'hatırla', 'davet', 'par', 'köpür', 'gelir', 'yetş', 'dışarda', 'irade', 'kelime'])
('hâtır', ['beraber', 'elde', 'ekber', 'korkunç', 'şafak', 'bugün', 'ateş', 'vur', 'ölün', 'ölüm'])
('gömü', ['diş', 'ürkek', 'küflü', 'yet', 'miyim', 'tokmak', 'zincir', 'azab', 'pay', 'akil'])
('vaz', ['peş', 'soğuk', 'mangal', 'kimseye', 'terlik', 'yayıl', 'delik', 'kavanoz', 'yürü', 'bilmece'])
('gönül', ['diyâr', 'atım', 'tok', 'yoldaş', 'güneşle', 'günde', 'kalk', 'han', 'canlı', 'kış'])
('elveda', ['sapla', 'dalgalan', 'deştikçe', 'kimbilir', 'kurtul', 'zift', 'dedir', 'ism', 'aziz', 'diş'])
('ann', ['mevsim', 'fener', 'çubuk', 'kan', 'kabir', 'keli̇me', 'ekmeksiz', 'yılla', 'dünyaya', 'gömlek'])
('iklimle', ['yokluk', 'kalbi', 'acı', 'taze', 'yetz', 'koku', 'çıldır', 'köşe', 'vehm', 'tel'])
('has', ['efendi', 'gelir', 'yıkı', 'gül', 'korkunç', 'ekber', 'kavuş', 'vur', 'saat', 'dönü'])
('ekmek', ['meydan', 'surat', 'i̇nsandan', 'yandık', 'sahici', 'kuşlar', 'etraf', 'ölmem', 'bul', 'kepek'])
('gidi', ['gidelim', 'göster', 'kamş', 'cadde', 'yatı', 'arz', 'sarı', 'elmas', 'tıpır', 'ihtiyar'])
('ilim', ['sel', 'hülya', 'çocuğum', 'çubuk', 'duman', 'çan', 'als', 'keski', 'toprağın', 'açık'])
('sayı', ['gümüş', 'gidelim', 'nizam', 'bahçe', 'zaman', 'ahşap', 'yaşa', 'merhamet', 'ağlayan', 'aşina'])
('sol', ['med', 'çek', 'saç', 'nakşibend', 'kapan', 'sonsuz', 'zaman', 'kâse', 'ağır', 'tan'])
('yıpran', ['söyleyin', 'masa', 'tas', 'uçurt', 'i̇n', 'çekici', 'alev', 'fırıl', 'çıkı', 'köroğlu'])
('çatı', ['atm', 'eski', 'çevriş', 'dolk', 'gittikçe', 'kızıl', 'ist', 'kader', 'kaynat', 'kervan'])
('cümle', ['neş', 'birik', 'açık', 'taraf', 'müjde', 'yay', 'gele', 'bayram', 'şah', 'endam'])
('silin', ['bırak', 'iklim', 'sat', 'lahza', 'dilsiz', 'toprağın', 'rabb', 'esrarlı', 'köpür', 'şarkı'])
('çıkar', ['evet', 'kay', 'misafir', 'dışarda', 'taş', 'ölgün', 'kana', 'toprağın', 'uyanık', 'ev'])
('orda', ['gurbet', 'ayrı', 'sefir', 'yak', 'yer', 'git', 'harita', 'hasret', 'ism', 'konuk'])
('kavuş', ['yakınlık', 'has', 'çırpı', 'kundak', 'insan', 'hülya', 'demet', 'boyun', 'bud', 'ayrı'])
('diyar', ['uçmak', 'minare', 'esti', 'kol', 'incecik', 'yavru', 'kupkuru', 'hiss', 'yaka', 'güneş'])
('ayrılık', ['dert', 'i̇n', 'bakı', 'kaldırım', 'duyu', 'ayri', 'ölünce', 'bebeği', 'mazi', 'silah'])
('inan', ['birer', 'tas', 'dal', 'koku', 'ini', 'anneciğim', 'tekne', 'çan', 'çıkrık', 'dibi'])
('kepek', ['benzer', 'uzaklaş', 'ekmek', 'ışık', 'hicret', 'çıkrık', 'aran', 'kelle', 'hüzün', 'kulak'])
('nefs', ['ağlayanı', 'arayan', 'secde', 'aşın', 'çıplak', 'baş', 'verâ', 'canavar', 'belde', 'kuş'])
('söyle', ['namaz', 'arş', 'kelle', 'ihtiyarla', 'dilin', 'yaldız', 'tesbih', 'ramazan', 'parmak', 'kıl'])
('sabaha', ['çın', 'çırpı', 'başucu', 'rüya', 'elindeyse', 'kâse', 'cadde', 'önünde', 'imza', 'kıl'])
('geçe', ['kol', 'içim', 'inle', 'katl', 'vakit', 'uçmak', 'köpük', 'yat', 'niyet', 'lisan'])
('yarala', ['par', 'kafiye', 'kutsi', 'aksi', 'yırt', 'feza', 'gün', 'külhan', 'elbise', 'hadis'])
('batt', ['cümbüş', 'rabb', 'gerd', 'başucu', 'tez', 'geri', 'uzan', 'üstün', 'dibi', 'aka'])
('köşe', ['aksi', 'şarkı', 'yeti', 'iç', 'koştur', 'gör', 'bili', 'ver', 'şafak', 'iklimle'])
('ramazan', ['petek', 'kıl', 'duy', 'susa', 'kezzap', 'devri', 'yan', 'kaçır', 'tahta', 'düdük'])
('hatırla', ['bulut', 'uzak', 'hazır', 'endam', 'rahmet', 'cam', 'kaçır', 'kulağımda', 'uykuyu', 'fikir'])
('bugün', ['sapla', 'dolaş', 'saç', 'iri', 'örtülü', 'kördüğüm', 'aşina', 'ağlıyor', 'hâtır', 'baht'])
('hayret', ['yala', 'demek', 'kulağımda', 'alev', 'doğ', 'yepyeni', 'ecell', 'taşıyan', 'gaye', 'nefs'])
('gayret', ['kese', 'tülbent', 'sür', 'duvar', 'aşk', 'can', 'at', 'suyu', 'deli', 'tava'])
('gölgele', ['yıkı', 'kaldirimlar', 'kimbilir', 'canavar', 'sar', 'hadis', 'kalkamaz', 'sarkık', 'sula', 'misafir'])
('ülke', ['uçmak', 'desem', 'ince', 'mezar', 'af', 'oda', 'tahta', 'mazi', 'gez', 'gerçek'])
('takı', ['çala', 'çeki', 'zehir', 'zıpla', 'kanatlı', 'kulak', 'yılan', 'ecel', 'beraber', 'göster'])
('kara', ['ürkek', 'dipsiz', 'uyan', 'çeker', 'nakşibend', 'yokuş', 'hece', 'güzel', 'böcek', 'gerd'])
('yaldız', ['kanat', 'yolla', 'yana', 'deni̇z', 'varlık', 'önümden', 'avlu', 'söz', 'attı', 'söyle'])
('üfle', ['kocaman', 'son', 'birer', 'koku', 'sanı', 'tekne', 'gelecek', 'allah', 'doku', 'gök'])
('kamış', ['hayr', 'mum', 'kesş', 'tok', 'ağlıyor', 'kuru', 'yatı', 'kaldirimlar', 'dolaş', 'kanat'])
('mahzun', ['cenk', 'ev', 'dudak', 'ufka', 'doğa', 'yolcu', 'yaka', 'mahsus', 'ırak', 'müjdele'])
('hülya', ['kelime', 'lamba', 'h', 'simsiyah', 'ilim', 'korkunç', 'kaldır', 'kavuş', 'kivrim', 'iç'])
('baht', ['belli', 'yaşlı', 'murat', 'koşu', 'öldür', 'giden', 'bugün', 'saz', 'vehim', 'münker'])
('çocuk', ['çıkmaz', 'sessiz', 'tülbent', 'mad', 'uzan', 'yırt', 'celle', 'şah', 'kalıp', 'yepyeni'])
('aksi', ['köşe', 'yarala', 'hakikat', 'göğsü', 'gez', 'nakış', 'dedir', 'arın', 'yeti', 'temel'])
('yayıl', ['kervan', 'kal', 'geceye', 'günle', 'gizli', 'aşkın', 'deli', 'çözz', 'ayri', 'siper'])
('çırpı', ['hazır', 'sarkık', 'kavuş', 'koy', 'sabaha', 'fırıl', 'serseri', 'öte', 'gelecek', 'saray'])
('kış', ['gül', 'şi̇i̇r', 'hayr', 'azgın', 'kızıl', 'i̇çimde', 'gönül', 'yolculuk', 'bağla', 'koltuk'])
('beraber', ['saat', 'verâ', 'düdük', 'ömr', 'arayan', 'hâtır', 'yüksel', 'evet', 'kahraman', 'eskiz'])
('yılla', ['hasret', 'kutsi', 'iç', 'sahipsiz', 'çizgi', 'sevinç', 'ann', 'irade', 'kalın', 'niyet'])
('kay', ['pınar', 'çıkar', 'yetz', 'elde', 'rakip', 'düğ', 'kivrim', 'yuvarlak', 'seda', 'ân'])
('saç', ['boyun', 'kelime', 'başbaşa', 'belirsiz', 'yön', 'bugün', 'cevap', 'zafer', 'sol', 'vatan'])
('yay', ['kelle', 'hava', 'misafir', 'yayın', 'taraf', 'cümle', 'ak', 'atlılar', 'elindeyse', 'bayram'])
('keder', ['çöz', 'otel', 'çıkı', 'yut', 'pay', 'yalancı', 'ist', 'bayrak', 'türkçesi', 'yön'])
('küçük', ['otur', 'iz', 'ince', 'son', 'desem', 'düştüğü', 'şi̇i̇r', 'yolun', 'i̇şte', 'gidi'])
('sat', ['silin', 'deni̇z', 'kırık', 'yem', 'aşk', 'hayalet', 'katı', 'kabir', 'ay', 'bahtiyar'])
('yazı', ['davet', 'cenk', 'bütünlük', 'takvim', 'geç', 'kutu', 'zeybek', 'endam', 'böcek', 'pas'])
('güneşle', ['kafatas', 'önümden', 'gönül', 'sonsuz', 'orta', 'avlu', 'yak', 'mağrur', 'unut', 'benş'])
('kıvılcım', ['yıldız', 'akça', 'ihtiyarla', 'yatak', 'gel', 'mahşer', 'kamş', 'değeriz', 'içeri', 'esmer'])
('siyah', ['af', 'atım', 'mazi', 'sol', 'kapan', 'mel', 'gerçeği', 'sat', 'iz', 'fırıl'])
('tokmak', ['sür', 'celle', 'mil', 'yırt', 'eğil', 'kaçak', 'gömü', 'ihtiyar', 'yan', 'dövün'])
('sabah', ['yala', 'azab', 'af', 'ses', 'kulak', 'yokluk', 'boşluğa', 'dil', 'feza', 'deli'])
('tahta', ['hırıl', 'devir', 'hırka', 'af', 'saç', 'çıkrık', 'sessiz', 'ramazan', 'verâ', 'habersiz'])
('doğa', ['mahsus', 'hâ', 'sağı', 'tutamaz', 'ağla', 'mahzun', 'cam', 'rahat', 'gölge', 'gizli'])
('orta', ['dal', 'ceza', 'aziz', 'külhan', 'yaşa', 'güneşle', 'çizgi', 'geç', 'avlu', 'iplik'])
('buluş', ['kişne', 'keme', 'gider', 'hüner', 'çiz', 'cümbüş', 'hey', 'vehm', 'yarat', 'kırk'])
('ayrıl', ['soku', 'soru', 'yaka', 'koştur', 'beyn', 'kese', 'seda', 'mad', 'kafatas', 'ana'])
('âşık', ['dövün', 'lahza', 'inkisar', 'kahraman', 'i̇lk', 'beste', 'künde', 'hüner', 'ufka', 'üste'])
('orman', ['dal', 'söyleyin', 'kâse', 'atım', 'çel', 'akil', 'bitir', 'hasta', 'kafatas', 'orta'])
('dayan', ['i̇nsan', 'kıl', 'mühürlü', 'öğren', 'uzan', 'peşin', 'kadı', 'ışık', 'cenaze', 'yatağında'])
('seyret', ['yayın', 'üzül', 'yara', 'bil', 'örümcek', 'kök', 'dekor', 'hatıra', 'diri', 'ihtiyarla'])
('tarihi', ['bölü', 'otel', 'ağzımdan', 'lahza', 'sefil', 'köle', 'asıl', 'etten', 'benlik', 'zehirli'])
('mangal', ['hokkabaz', 'karınca', 'sığ', 'koş', 'dolaşık', 'ceza', 'yürü', 'gerçeği', 'vaz', 'billur'])
('deş', ['çizgi', 'dağla', 'bat', 'beste', 'aldı', 'münzevi', 'şüphe', 'rüya', 'yakin', 'gerçeği'])
('titr', ['birer', 'an', 'azı', 'deli', 'keski', 'derviş', 'hamam', 'zift', 'dona', 'kaldırım'])
('ürper', ['tok', 'çare', 'aşık', 'terlik', 'kızıl', 'veda', 'iplik', 'yoksun', 'dü', 'fakir'])
('fani', ['tel', 'çağır', 'tırmık', 'dal', 'bast', 'dar', 'taşı', 'çukur', 'büyü', 'aç'])
('doğ', ['yurdu', 'cevap', 'halk', 'ölümsüzlük', 'hayret', 'temel', 'işitz', 'kesi', 'doğunca', 'azap'])
('denk', ['çare', 'yukardan', 'siper', 'ahşap', 'dost', 'uçurum', 'hayalet', 'dipsiz', 'beste', 'taş'])
('yatı', ['gündüz', 'tabu', 'kıvrım', 'gidi', 'sus', 'kamış', 'genç', 'makam', 'sarı', 'günü'])
