('ali', ['rûz', 'i̇brâhîm', 'yaş', 'kal', 'kahramân', 'hûnî', 'şiʿr', 'teʿâkub', 'mahz', 'dâmâd'])
('pesendîde', ['cüvânânda', 'sâm', 'şâh-bâza', 'mû-be-mû-yı', 'irgüremez', 'sill', 'bâdâm', 'iʿlâ', 'uyar', 'artı'])
('kitâb', ['cebhe', 'ser-mesned', 'birle', 'hümâyun-sâye', 'kişver', 'taʿtîr', 'husrevâne', 'mektûbî', 'çâğı', 'meh'])
('âbâd', ['cebr', 'kâr-bend', 'gazel-perdâz', 'zülfeler', 'vâlâ-tâkdan', 'ihsân', 'nüsha', 'çâker', 'izâr', 'değeri'])
('sermâye', ['şuğl', 'ases', 'ber-hevâ', 'lâhzada', 'yekke-tâz', 'ebruvânı', 'bihzâd', 'zamânıdır', 'felek', 'geçz'])
('revâ', ['dön', 'izz', 'maksûre', 'himmet', 'ihsân', 'cünbiş', 'çeşme', 'rûz', 'gûne', 'denlü'])
('atâ', ['şafak', 'âlî', 'bahâr', 'zuhûr', 'afgâniyân', 'şevket', 'gece', 'bun', 'bâb', 'sâha'])
('künye', ['esad', 'nev-bünyânına', 'kahkahâ-yı', 'zâtıyla', 'hüner-pîrâ-yı', 'pürsân', 'gubâr-âsâ', 'siyehkârına', 'mecâzdır', 'gehvâre'])
('neseb', ['almada', 'gül-geşt', 'südlüce', 'meded-res', 'bî-kesan', 'eflâk', 'avn', 'dâverî', 'zükâm', 'belî'])
('ibn', ['girîbân', 'tabʿ', 'gûne', 'şeyh', 'câm', 'ʿi', 'hâr', 'tâk', 'gevher', 'haşmet'])
('ehâlî', ['elde', 'ulyâ', 'eşvâka', 'şâhâne', 'eyleyeyim', 'cûyende', 'bağçesi', 'ezel', 'feyz-âveriyle', 'fikri'])
('şahs', ['abbâd', 'alkış', 'nezâre', 'residesidir', 'tebrîk', 'taʿlîmin', 'be-hakk', 'âgâh', 'müzeyyen-sâz', 'han'])
('pîşe', ['maʿcûn', 'leylâkı', 'münâsib', 'murg', 'yer', 'cân-bahşine', 'hâdim', 'söz', 'bedestân', 'çıkma'])
('fırka', ['seyyâh', 'kış', 'oku', 'dârâyî', 'ömr', 'revgan', 'hem-nâm', 'üsküdar', 'izʿânı', 'sebât'])
('sûretâ', ['açup', 'muhannâsın', 'etdiğim', 'zümre', 'kân', 'nigîn', 'hâr', 'tûrun', 'şehriyâr', 'der-nev-şehir'])
('kesret', ['zulmetkede', 'çâr-pâreli', 'latîfin', 'âsârıdır', 'aʿlânın', 'sâhib-kırânın', 'yanglıg', 'makam', 'ithâf', 'şâd-kâm'])
('zeyn', ['zâr', 'dâmân', 'irtiʿâşımdan', 'mermer', 'nâgehan', 'şeb-nemi', 'dûş', 'muʿallâ', 'hasret', 'kom'])
('esnâ', ['nev-kumâş', 'cer', 'bennâsıdır', 'mühezzeb', 'eşrâf', 'cihân-gîr', 'yüzle', 'saʿâdetde', 'adı', 'ser-endahte'])
('devşir', ['helvâlara', 'hamr', 'rûzgâr', 'kumrî', 'kâ’il', 'cihân-ârâ', 'cârû-keş', 'pâ-bûsunla', 'havernak', 'muʿtemed'])
('şimdilik', ['nev-tarh', '/', 'açma', 'pist', 'eflâtun', 'gül-gûnun', 'sîmâ', 'esîr', 'siyeh-mağz', 'ser-çeşmeleri'])
('garaz', ['bister', 'bildir', 'tastîh', '“nedîm’in', 'gunûde', 'ölmedikçe', 'sûfî', 'aʿlâdır', 'nokta-veş', 'pür-zahm'])
('terahhum', ['edicek', 'kadîm', 'şems', 'denlü', 'kan', 'hasta-yı', 'itâb', 'nişân', 'imdâd', 'esîr'])
('huzûr', ['şâhsâr', 'kaʿbeden', 'i̇smaʿil', 'zen', 'bilûr', 'bî-kesân', 'ayvansarayî', 'âşüfte-sâmân', 'dil-firîbin', 'bî-tâb'])
('muvaşşah', ['mağrib', 'pîşânî', 'veri', 'sürʿat', 'sipâh-endâzâ', 'nîşter', 'beğen', "olduğı'çün", 'şîrin-nikât', 'nâhîd'])
('güneşle', ['bî-mededin', 'atdı', 'nehr', 'naʿlin', 'i̇râna', 'zerrîni', 'pervânesidir', 'âlî-nijâd', 'arzû-yı', 'müdâvâ-yı'])
('benzet', ['fesân', 'geçk', 'merhamet-perverdir', 'meʿâlîye', 'muʿanber', 'sühan-sâzı', 'savlet', 'derun', 'çiğne', 'nezr'])
('feylesof', ['değiş', 'ızhâr', 'hamyâzegâh', 'vekârı', 'namâzına', 'râhatda', 'mahmîz', 'âgûş', 'mutlak', 'nâzı'])
('erzân', ['meserret', 'incâz', 'sürmeli', 'hem-dem', "n'ola", 'nahvet', 'vech', 'nev-rûz', 'pâşâ-yı', 'gelş'])
('anma', ['kemerli', 'ser-firâzâ', 'pür-cefâ', 'bî-günâh-gîre', 'ohşadım', 'hümâ-yi', 'selâtîn', 'zemistânı', 'saht-dil', 'kâvişte'])
('ihtiyâc', ['adını', 'dîvâne-sıfat', 'hayr-hâh', 'üftâde', 'hümâyun-kadr', 'şehr-âşûb', 'renc', 'pîrâsıdır', 'seyrân', 'bilz'])
('pîşânî', ['iktidâr', 'pîşesidir', 'muvaşşah', 'sil', 'hâzâ', 'muhtârı', 'sîm-efşânı', 'duzah', 'kâil', 'olmuşken'])
('edeb', ['gül-fâmı', 'nev', 'şehzâde', 'zerd', 'sâib', 'zelîl', 'bâlâ-hâne', 'eyleş', 'mahrem', 'nâm'])
('debdebe', ['haclegâh', 'icrâ”', 'ber-ceste', 'istishâb', 'pistân', 'yâkut-nümâdır', 'luʿbetgâhda', 'hayderî', 'keş', 'nev-pertev'])
('tabl', ['ser-çeşmedir', 'eflâk', 'gamz', 'dola', 'perveriş-yâb', 'unvânına', 'tezkîr', 'sebeb', 'pençe-zen', 'etmese'])
('tebrîk', ['çâk', 'hezâr', 'dil-cû', 'safâya', 'han', 'alay', 'nahvet', 'şahs', 'i̇râna', 'hüsnü'])
('yegan', ['mansıb', 'ser-bestedir', 'ser-zede', 'nîşterdir', 'çârsûya', 'bî-çâreyi', 'ân', 'pür-zehr', 'günâhkâra', 'seherî'])
('yegân', ['hem-bezmâne', 'güft', 'tâzeye', 'mercân', 'teb-hâle', 'kapı', 'her-câyî', 'âvîze', 'şeref-zâ-yı', 'dü-cihân'])
('bizle', ['hâle', 'hızrı', 'ceyhûna', 'meşʿal-efrûz', 'sîneyi', 'nemek-çeşîde', 'otur', 'cilvegâh', 'maʿlûmudur', 'gerdân'])
('mazmun', ['yürü', 'adem-âbâda', 'ser-girân', 'melikşâhın', 'terbiye', 'tevârîh', 'bî-pâyânına', 'bed-kirdâr', 'hâzık', 'saht'])
('kur', ['mâcerâsı', 'şimâl', 'lâlezârın', 'aʿzamdan', 'i̇sterse', 'hânuman-zîb', 'gâv', 'mekteb', 'hatt', 'baykara-meclis'])
('ibtidâ', ['hem-râzı', 'âgâz', 'gûyâyî', 'nâzük-tabîʿatdır', 'vâlâyı', 'gurbet', 'gece', 'feyz-âsâr', 'menkabe-hânı', 'tapân'])
('câme', ['mevzun-kaddinin', 'bî-vefâdan', 'şîre', 'tâlib', 'sahbâ-hâne', 'mebnâ-yı', 'pervâz', 'muʿtel', 'muhtasar', 'mâniʿ'])
('uşşâk', ['şûh', 'mest', 'nazm', 'şemʿ', 'mümkin', 'cihân', 'feyz', 'seyr', 'gör', 'gûyâ'])
('ağız', ['melîh', 'bakla', 'andelîb-âsâ', 'mücedded', 'suyu', 'mücellâya', 'gülstânı', 'sîh', 'mısraʿının', 'rû-be-rû'])
('yakı', ['kâr', 'hudâ', 'ahd', 'baş', 'âsaf', 'âmâde', 'bul', 'sühan-perdâzdır', 'nişângâh', 'gülşen'])
('ats', ['meymenet', 'feyz', 'bûseye', 'ebr', 'ıyd', 'vâfir', 'beyt', 'lâlezârın', 'hisârın', 'kalem'])
('bes', ['bun', 'şehenşâh', 'ahmed', 'hurşîd', 'zamân', 'hak', 'mülk', 'pesend', 'akl', 'kasr'])
('muz', ['refîʿin', 'mer', 'dâd-güster', 'âşûfteleri', 'nâ-seredir', 'pûyan', 'kevser', 'kavl', 'avn', 'âlâya'])
('mesâ', ['rifʿati', 'rayb', 'açar', 'bî-kesân', 'bi-hamdillah', 'âfiyet', 'dil-berle', 'pistânına', 'mefhûm', 'beğim'])
('ganem', ['kasîde', 'pür-zîb', 'lisans', 'saçlı', 'dür-pâşının', 'sabûn', 'ikâmet', 'gitdiğince', 'feryâdıdır', 'rûyusun'])
('vâbeste', ['ubûdiyyet', 'dendân', 'i̇ktizâ', 'terkib-bend', 'çespândır', 'zerrâk', 'müntehab', 'zenah', 'dîv-destân', 'nev-hîz'])
('bahîl', ['suyu', 'tûfan-hîz', 'hüner-âmûz', 'kâbiren-an-kâbirin', 'müzehheb', 'resûlullahın', 'açıcak', 'maʿdeletde', 'ulyâya', 'mezâmîni'])
('hâsir', ['dön', 'câm', 'hidmet', 'eyleyüp', 'devlet', 'hudâ', 'cem', 'çeşme', 'and', 'kerem'])
('matrûd', ['vermeye', 'ferîd', 'zen', "cür'et", 'şehriyârâ', 'sır', 'şâniyle', 'uyar', 'muʿattar', 'milketine'])
('dik', ['sâye', 'hâr', 'siyâh', 'ıyd', 'seyr', 'et', 'bahâr', 'mest', 'kalem', 'kad'])
('bas', ['saʿâdâta', 'pâkîze-edâ', 'dağdağa', 'dâstân', 'açar', 'sahrâda', 'mühim', 'pâsbâna', 'intizâm', 'hâfızı'])
('kadem', ['iyd', 'nihânîce', 'iʿtirâza', 'zümürrüd-nigâr', 'cânân', 'otur', 'hor', 'perîyi', 'vâfir', 'meded-res'])
('sunûf', ['ergen', 'vâcib', 'vâye-mend', 'âh-keş', 'hayret-fezâ-yı', 'hem-rikâb', 'gûyâlık', 'etmektedir', 'esnâ', 'hukûk'])
('ehem', ['peykân-ârâ', 'soğuk', 'tâç', 'güzin', 'güsiste', 'yanglıg', 'bî-vefâlık', 'şerha', 'kanâdili', 'alıcı'])
('âsâ', ['egninde', 'teşnegânın', 'dervîş', 'ebced', 'azl', 'pejmürde', 'seyf', 'yüzde', 'bî-kesan', 'firdevsî'])
('iftihâr', ['şâd', 'sîr-âb', 'yümn', 'eyâ', 'sarf', 'geri', 'gevher', 'lisâm', 'diyebilmem', 'geceye'])
('müstahdem', ['âfitâb', 'doğa', 'rakkâs', 'teberdârân', 'bâ-vekâr', 'şâdâb', 'sadık', 'stanbul', 'gülstânın', 'gâfil'])
('fart', ['mansıb', 'celâl', 'tamâm', 'açsa', 'saʿâdetle', 'zülf', 'dil-keş', 'mübîn', 'bülbül', 'kalem'])
('mû', ['öldür', 'evsâf', 'hat', 'dil-keş', 'üstün', 'rûşen', 'sahn', 'denmez', 'bulun', 'be-bâzû-yı'])
('ebkem', ['yaş', 'mecrûh', 'pirâhenim', 'nûr-feşan', 'sencerden', 'etmededir', 'yara', 'safâyı', 'nâ-çîzin', 'tesbîh'])
('hadem', ['râh-nümâ-yı', 'dâ’im', 'sâhil-hânelerde', 'cân-bahşın', 'lüknet', 'rabbî', 'ücem', 'sındırsak', 'kad', 'edhem'])
('behâ', ['şâhsâr', 'kış', 'geceye', 'nokta', 'bircîs', 'aşkıyla', 'muʿciz-hitâbımsın', 'verk', 'değil', 'hod-ârâyî'])
('yeksân', ['sâhir', 'tîğ', 'hayât-âver', 'îrâs', 'özbek', 'berâ-yı', 'muhammed', 'dûş', 'kapusı', 'dâğdârını'])
('geri', ['i̇çen', 'tûfân-fezâdır', 'iftihâr', 'tâkatsız', 'râz-dâşım', 'girîh-gîr', 'der-kemend', 'almada', 'bülend', "mesrûrü'l-cenân"])
('mukaddem', ['nâ-peydâ', 'sîne-sâfân', 'deri', 'sabâ-yı', 'bî-bedel', 'heccânına', 'bebgâ', 'şîr', 'perde', 'pîş'])
('şark', ['mücellâyı', 'âzâdeyi', 'laʿlin', 'rû', 'neşât', 'lafz', 'dön', 'tebessüm', 'pirâhenim', 'alup'])
('garb', ["hâsü'l-hâs", 'tenkidli', 'etdin', 'dil-keş', 'bû', 'gâhî', 'nâzım', 'neşât-âbâd', 'nerm-âsâ', 'pey-revi'])
('sürre', ['hilm', 'dâmân', 'meşâm', 'şevketlü', 'yelken', 'kelle-pûşun', 'enîn', 'çekş', 'haşr', 'huliyy-bestegân'])
('doğ', ['hîrelenir', 'nûnu', 'mevkıʿ', 'ednâ', 'şekl', 'berâʿat', 'bâsıra', 'denlü', 'aʿzamı', 'nâzın'])
('vâkıf', ['semûm', 'yek-dâne', 'vüsʿatı', 'kom', 'lâl', 'ber-cesten', 'vehhâb', 'nahl', 'ser-â-pâ', 'pertev'])
('bildik', ['husrevâ', 'sad-zebândır', 'ahmer', 'merhamet-perverdir', 'hayli', 'hammâm-veş', 'feleğin', 'ıyde', 'füsûn', 'gınâ'])
('istiklâl', ['bir', 'nes', 'fürûğ', 'şeh-bellût', 'kâfûr', 'der-ayasofiyye', 'kangı', 'sahbâya', 'cebin-fersâ', 'yandır'])
('müstakil', ['ihsan', 'bîdin', 'sâgar', 'âhir', 'sebbâbe', 'cilve', 'intizâm', 'behey', 'pîşgâh', 'süzül'])
('kim', ['rafz', 'gamımızdır', 'devâ', 'ank', 'âteş-feşânı', 'rehn', 'bîgâne-meşrebdir', 'felek-sâyî', 'iltîcâ', 'ferdâya'])
('ısdâr', ['resmi', 'ayş-âbâd', 'felek-câh', 'tezâhum', "mebde'", 'çeyizlidir', 'hûn-âbe', 'getirdüp', 'meâʿyib', 'hubûr'])
('şâdân', ['müştâk', 'daim', 'bulun', 'bî-rahm', 'sürʿat', 'dür-pûş', 'şehrstânına', 'evc-pervâz', 'âhen', 'zâtıdır'])
('tuğyân', ['müşk-bûya', 'zer-hal', 'ser-germ', "bi'z-zarûre", 'maksemden', 'dermân', 'nâ-puhte', 'açık', 'lemʿa', 'bî-haddır'])
('evlâd', ['sebük-pervâza', 'câdû', 'şakk', 'aʿkal', 'esnâ-yı', 'zahm', 'kuloğlu', 'akîk', 'berki', 'cilvegeh'])
('füzûn', ['sabreyle', 'mis', 'na‘li', 'sedd', 'nüh', 'semâhatdir', 'künâmında', 'arak-rîz', 'muʿtekif', 'saʿd'])
('yümn', ['nedîm', 'devlet', 'nâz', 'âlem', 'dah', 'hemân', 'gûne', 'kıl', 'dil', 'gelir'])
('behcet', ['mâye', 'kâfi', 'perde', 'cân', 'gerd', 'hem-vâre', 'bûs', 'hakkâ', 'bahâr', 'gel'])
('karşı', ['şâgird', 'yetz', 'şeb-nem', 'kir', 'kârger', 'muʿtâd', 'esîr', 'naʿmâyı', 'nev-bahâra', 'abîd'])
('perverde', ['pertev-feşân', 'nîsâna', 'aʿlâdır', 'kasvet', 'nârvenlikde', 'târîhlerde', 'melce', 'âsmân-pâye', 'pehlevân', 'deryûze'])
('mefâhir', ['erşed', 'suyu', 'gama', 'efzûn', 'mûceb', 'ebruvân', 'âhû', 'taʿmirin', 'ferman-revâ', 'çıkam'])
('kannâd', ['cevlânındadır', 'dekâkîn', 'eylem', 'çıkı', 'mahmûrun', 'becâ', 'mey-güsârânın', 'be-ferruhî', 'cefâyı', 'istiʿlâ'])
('tezkîr', ['kabza', 'sensiz', 'emn', 'intizâm', 'temhîd', 'endâm', 'kelle', 'şâdî', 'mısraʿı', 'gâhî'])
('deverân', ['mûyuna', 'nev-bahârın', 'dârâyı', "bür'ü's-sâʿadır", 'hisse-yâb', 'pür-mecd', 'âsaf-âbâda', 'esen', 'zer-efşân', 'ferman-ber'])
('hîş', ['bî-vücûduz', 'hicviyyâtı', 'mahsûl', 'keşmekeş', 'içmişce', 'ferhâr', 'beste-kemer', 'kâfa', 'matlaʿ', 'hâ’ile'])
('tebâr', ['laʿlindeki', 'kayd', 'cemşîd-veş', 'yezîd', 'perde-birûn', 'çeki', 'şevk-âmiz', 'olası', 'cân-güdâzı', 'mücellâya'])
('ferverdîn', ['işret-hâneden', 'memleket-pîrâ', "melce'", 'cüvânânda', 'hisârımız', 'âsman', 'rüstemî', 'görmeye', 'alırlar', 'gül-penbeler'])
('yol', ['ıslah', 'nâ-tüvânâya', 'defʿa', 'binâ', 'istifsâr', 'kirş', 'hûşyârı', 'görel', 'tahkîkimiz', 'ahker'])
('kurt', ['biricik', 'yah', 'behem', 'itâb', 'destindedir', 'kaşmer', 'evhâm', 'cevlân', 'dem-â-dem', 'sefîd'])
('pîşîn', ['ser-efrâz', 'istisnâsıdır', 'nev-peydâyı', 'ser-levha', 'şehenşâhîde', 'âsaf-âbâda', 'sünbül-sıfat', 'müjgânını', 'şikestelik', 'pâşânın'])
('bağı', ['bahârâna', 'müstesnâ', 'çeker', 'ser-â-ser', 'peygâmın', 'ikrâm', 'fikri', 'tâz', 'açma', 'pür-nûr'])
('gird', ['esmesin', "şemâ'ilde", 'güzîn', 'destgâh', 'ihtiyâr', 'refik', 'çözerken', 'muğ-beççeden', 'basma', 'nedîmâne'])
('saff', ['yürü', 'durdukça', 'tuğrâ-yı', 'pür-çîninle', 'alem-dâr', 'niçün', 'sensiz', 'câvîdanîsin', 'şarâb-âlûde', 'na‘li'])
('hulûs', ['şetâret', 'benimdir', 'nâ-şekîbâyi', 'mâlıyla', 'dihîş', 'sâhayı', 'ser-âgâz', 'kay', "mesrûrü'l-cenân", 'nergis'])
('ibtihâc', ['müselles', 'dâmadına', 'hâlükârda,', 'merdüm-efkenlikde', 'işâret', "fi'l-hakîka", 'der-âgûş', 'mecmûa', 'selsebîlinde', 'hoş-elhanlar'])
('zarûrî', ['gâv', 'kâtil', 'kâse', 'i̇mzâ', 'nigâh-âsâ', 'müstetâbıyla', 'hun-feşânım', 'tecvîz', "veliyyü'n-niʿmet", 'şerîfinde'])
('karz', ['sabâya', 'kefçe', 'yek-dâne', 'sürü', 'arʿar', 'sinâna', 'menzil', 'târîh-danlar', 'değz', 'safâ-bahş'])
('bâlâ', ['perçem', 'düğ', 'tulûʿ', 'atdı', 'feryâd', 'gerdûn', 'kar', 'ebrûya', 'zer-nişân', 'izdivâc'])
('yâve', ['enverîye', "mi'âta", 'usûl', 'duʿâsiyle', 'sahbâya', 'cihândârın', 'âlâyiş', 'hâtem-masrafâ', 'perîdir', 'cisr'])
('nisâ', ['menkabet-hân', 'hîrelendi', 'dâğ-ber-dâğ', 'gerden-nihâde', 'tevsîʿ', 'celâletle', 'mümtâz', 'yaklaşamaz', 'esrâr', 'zer-hall'])
('şâyeste', ['mâh', 'meclis', 'âlem', 'hak', 'hezâr', 'derûn', 'izz', 'ver', 'kilk', 'derd'])
('müşerref', ['nev-peydâsıdır', 'tefâhur', 'şîrîn', 'felâtûnun', 'halka-yı', 'mültehebidir', 'mukbilin', 'medîne', 'âd', 'nemek-rîze'])
('kâşâne', ['evsâfıdır', 'bağla', 'izdivâc', 'âgûş', 'berk', 'büyüt', 'sâz', 'târîhdir', 'saygı', 'şâneye'])
('âr', ['rûzeyi', 'fincân', 'sefeh', 'sûret-nümâ-yı', 'essin', 'ulvî', 'hâlükârda,', 'keremkâr', 'nüh-kıbâb', 'mahmûd'])
('sedd', ['hurrem', 'iftikâr', 'füzûn', 'mirrîhde', 'nâmiye', 'saff', 'pürsîden', 'neve', 'muztar', 'dırahşânın'])
('senâ', ['açıcak', 'süreyyâyı', 'cefâ-yı', 'ayb-bînân', 'hem-râz', 'nâzük-tabîʿatdır', 'kulûb', 'yıl', 'ferş', 'tügmemi'])
('pûd', ['ayş-âbâd', 'neyleyim', 'avf', 'birer', 'i̇ʿtimâd', 'kudsî-sıfat', 'etsek', 'zekâ', 'der-vasf', 'fakr'])
('bur', ['mekkârın', 'baʿzı', 'menkût', 'noksân', 'diyebilmem', 'öpmekde', 'sâir', 'nesem', 'nakl', '[şevk'])
('kok', ['kisrâ', 'dem-beste', 'nâ-şinâs', 'kendi', 'âlem-veş', 'sâhil-serâ', 'iltisâm', 'ser-â-ser', 'hurrem-fâl', 'melîh'])
('sayfa', ['âsman', 'sû', 'parmak', 'ayda', 'yâhud', 'çir', 'üçü', 'bang', 'mihnetgâha', 'nâ-tüvân'])
('beze', ['hûn-hârelikden', 'hîle', 'felâtûn', 'hemşîre', 'âlî-şân', 'hûy', 'hamyâzegâh', 'hudâ-yı', 'saʿd-âbâdı', 'beyzâ-yı'])
('sâha', ['kasr', 'sadr', 'kal', 'ş', 'gel', 'gelir', 'mihr', 'cihân', 'bend', 'san'])
('fevâkih', ['taklîd', 'vesme', 'dîvâne', 'eriştiği', 'adını', 'konu', 'ocağımıza', 'leben”', 'etfâl', 'çeng'])
('bostân', ['nevâyî', 'hab', 'saʿy', 'yemîn', 'hûr', 'cebr', 'kinâyet', 'kefçe', 'ankâ-yı', 'demeğe'])
('bîmâr', ['derûn', 'münâsibdir', 'kırımlı', 'saʿâdetle', 'ebrû-yı', 'eyleyen', 'leb', 'devlet', 'gelir', 'enstitü'])
('illet', ['gûne', 'gayb', 'maʿnî', 'ulyâ', 'pâk-nihâd', 'gör', 'lutf', 'cân', 'çeşme', 'ikbâl'])
('tefrîh', ["lü'lü'", 'cebîn', 'dütâ-yı', 'i̇sterse', 'resed', 'vâm-hâh', 'hıtânında', 'şefîk', 'girîbânsız', 'dellâl'])
('şükrâne', ['bî-hûş', 'niʿmetimiz', 'dırahşânın', 'incâ', 'ʿizz', 'fersân', 'şiʿayı', 'tanzîm', 'süflî', 'âvâreyi'])
('terakkî', ['tırnakcı', 'gevherî', 'tâziyâne', 'yaz', 'baştarda', 'tabʿını', 'nigehbânı', 'şâne-veş', 'etdirir', 'dehr'])
('güşâyiş', ['esrâr', 'alış', 'bâlîn', 'pîşgâh', 'teʿalallah', 'tâze-cünûn', 'perî-hîz', 'sâhil-hânesin', 'beyzâ-yı', 'bâʿis'])
('ubûdiyyet', ['vâbeste', 'les', 'hûş-yâr', 'efgâr', 'âfaka', 'etmişdir', 'envâʿ-yı', 'laʿlin', 'zer-nişânın', "k'ola"])
('ibkâ', ['berâyâdır', 'sâbit', 'lübb', 'vazʿ', 'süflî', 'ıkrârını', 'meymûn', 'zin-pûş', 'ferruh-fâl', 'şihriyârâ'])
('âtıfet', ['şâdî-resân', 'hirâset', 'cân-bahşine', 'nûşîrevân-mesned', 'ahbâr', 'rahne-yâb', 'şâʿiriyyet', 'şitâbı', 'enverîyi', 'nev-nihâl'])
('bezmgâh', ['zîver', 'kitâbıdır', 'sîb', 'hudâvend', 'mesken', 'metâʿıdır', 'îmân', 'dervîşâneye', 'edegör', 'giden'])
('devâm', ['laʿlin', 'müftehir', 'mübeccel', 'be-saʿd', 'dil-firîbinden', 'mansûbe', 'şîvekâr', 'hurşîdden', 'neş’e', 'millet'])
('semt', ['hançere', 'aʿzam', 'i̇stanbula', 'kef', 'buraya', 'mısraʿla', 'da‘vet', 'medhûş', 'nev-mehbıt', 'nesîm'])
('mangal', ['sükker', 'meh', 'gezk', 'gâretger', 'hurûş', 'mahsûs', 'cemʿiyyetin', 'hançer', 'etdikçe', 'âftâb'])
('berâber', ['dırahtı', 'dûşîne', 'hidâyet', 'cihân-tâb', 'meşhed', 'mihnetgâha', 'ulyâya', 'nikâbını', 'evlâd', 'nühüft'])
('deryâ', ['dil', 'lutf', 'düş', 'ikbâl', 'âlem', 'bezm', 'seyr', 'gam', 'nedîm', 'izz'])
('fenn', ['hurremdir', 're‘âyâ', 'âhbâbına', 'bülbül', 'satvet', 'din-penâh', 'hayâl', 'ebrû-yı', 'şeb-dîz', 'açı'])
('fâzıl', ['ser-dâr', 'kült', 'ser-şâr', "vesîku't-tarh", 'şehr-âyin', 'vâr', 'dergehindir', 'âgâzesi', 'pey-â-pey', 'sebt'])
('allâme', ['hadeng', 'girîbânındadır', 'dolâb', 'hayf', 'atabek', 'menârât', "dârü's-saʿâde", "kelâmü'l-mülûk", 'âyîneden', 'meserret-nâmesi'])
('nevi', ['yâd', 'kem-revâc', 'iʿtâyı', 'döşe', 'çevir', 'dûş-ber-dûş', 'reşîd', 'muallâ-menzilet', 'refîk', 'vuzûh'])
('kalender', ['ham-geştemi', 'devvâr', 'nîrenc', 'meskûk', 'insânın', 'şâfi', 'tâbân', 'gecele', 'âftâb-âsâ', 'dil-keşinden'])
('sükker', ['mangal', 'alaf', 'bağçedir', 'ibâdet', 'nikâbından', 'zer-kalemle', 'pîrâyeyi', 'simin-ten', 'tahkîkde', 'zevrâkçeye'])
('karı', ["mir'âta", 'gufrân', 'anı', 'tâzeyi', 'garbî', 'dâd', 'küçücük', 'taʿyîn', 'şehlâ', 'sûk'])
('art', ['sürûr-efzâ', 'kesîf', 'destindedir', 'müzerkeş', 'rîze-çîn', 'ekdi', 'hâkister', 'necm', 'kebâb', 'târîhe'])
('köy', ['rek', 'cihet', 'ederlerken', 'pertev-sûz', 'şevher', 'hârhâr', 'nâhid', "neş'eler", 'maʿdeletkârın', 'bî-şümâr'])
('göç', ['cân-fezâsında', 'bizzât', 'olduğiçün', 'zenahdan', 'aʿdâsını', 'bî-nazîri', "mir'ata", 'der-sahil-serây', 'gazâl', 'yaklaş'])
('muntazır', ['ferhâd', 'cem-kevkebe', 'hûşyârı', 'süleymânın', 'beyzâyı', 'kabâ-yı', 'lâyıkın', 'be-heme', 'etmen', 'surûr'])
('avdet', ['girîzân', 'tehâlük', 'lerzân', 'ser-nigûn', 'kay', 'minkârın', 'piristû', 'atmeydânında', 'sûz-bahş', 'arzû-mend'])
('şitâbân', ['irfândadır', 'laʿl-fâm', 'sîm-âbî', 'şükûfezârı', 'der-miyân', 'serv-âsâ', 'nâ-hoş', 'kumrî', 'destgâh', 'cedîd-ender-cedîd'])
('şükûfe', ['şerâre-rîz', 'canfes', 'müntezihler', 'gûdek', 'şâd-âb', 'semend', 'pâ-bûsa', 'âzâdeyi', 'bî-baht', 'hem-şîre'])
('gidi', ['mutallâsın', 'kâmil', 'sebze', 'cesâret', 'dâne', 'nikâbından', 'edeli', 'kâl', 'muntazam', 'gevherî'])
('pûyân', ['gussâdan', 'devşirmededir', 'talʿatı', 'hûn-âşâma', 'bilez', 'siyeh-mesti', 'süreyyâ-feşân', 'âvâreyi', 'maʿmûr', 'himâyet'])
('niyâbet', ['billahi', 'hâlî', '[tahmîs', 'ser-şârımın', 'keşîdeden', 'lüzûm', "ye's", 'hüseyin', 'güsistedir', 'nâsûrumuza'])
('mahmûd', ['terâzû', 'tekellüf', 'mülâyim', 'nevâziş', 'silmî', 'çârşû-yı', 'şehrstânına', 'muhteşem', 'âr', 'hark'])
('hallâk', ['zer-bâfın', 'âvâreyi', 'pîş-rev', 'bâz-pesin', 'tâvûsdur', 'gül-beden', 'levha', 'muztar', 'hidîv', 'ferah'])
('felâh', ['gözlü', 'yah', 'kavs', 'döndükçe', 'takvîme', 'dü-bâlâ', 'binâ-yı', 'mekârîm-pîşe', 'saʿd-âbâda', 'istiʿdâd'])
('mağrûr', ['yap', 'bârî', 'rûh', 'hezâr', 'subh', 'kâr', 'maʿânî-perveri', 'bul', 'gûyâya', 'gamze'])
('ufuk', ['doyamam', 'hâk-bûs', 'îcâdıdır', 'jengâr', 'arak', "inşâ'allah", 'güzînini', 'açmışdır', 'makâliyle', 'edeb'])
('sefîd', ['istişmâm', 'çıkma', 'pâyânındadır', '/,', 'şarkı', 'üşânına', 'mecmua', 'dü', 'almadım', 'kurt'])
('güm', ['ağırlık', 'mâlik-rikâbımsın', 'ettik', 'meges', 'netîce', 'bânisinin', 'hıkkeyle', 'pesend', 'sünbül-sitân', 'bilâ-kesrin'])
('tâbe', ['taʿyîb', 'gerden-beste', 'gez', 'hükmünü', 'tiryâk', "celîlü'ş-şânı", 'kisvet', 'hendesî', "me'mûlümüz", 'mûzelere'])
('cemi', ['gamsız', 'etme', 'tabʿımın', 'kerîme', 'elem', 'maksemden', 'irtifâʿ-yı', 'nağme-sâz', 'perveriş-yâb', 'mînâdan'])
