('dirlik', ['kımıltı', 'kaş', 'turunç', 'lambala', 'olgun', 'sokağın', 'brasserie', 'oğlunum', 'sakınaraktan', 'bük'])
('delir', ['dürterekten', 'çizme', 'aynalarsız', 'mutsuzluktan', 'profil', 'balığını', 'dosya', 'suyunda', 'çekilmişliğe', 'medüz'])
('dalgalan', ['kurumasıdır', 'üşü', 'geçş', 'haç', 'acele', 'antikacıda', 'baliklari', 'birindeyim', 'elle', 'katı'])
('pembe', ['bili', 'görü', 'iç', 'cam', 'göz', 'düş', 'kal', 'gün', 'yaz', 'geç'])
('salkım', ['bağı', 'sokak', 'kanı', 'duvar', 'anlat', 'mor', 'i̇şte', 'genç', 'korku', 'yana'])
('söğüt', ['taşçı', 'içli', 'ayyıldızlardan', 'görş', 'anlatmaya', 'yaşlısı', 'bükülü', 'artığını', 'ispirto', 'terle'])
('prezervatif', ['yansıyan', 'yüzüğünü', 'alışkanlıkla', 'kabuğum', 'çirkinlikle', 'dağılgan', 'bulmaya', 'mercanlar', 'uyruğu', 'sevincin'])
('perşembe', ['kayboluyoruz', 'i̇kinci', 'anlamsızlık', 'cami', 'mantık', 'ters', 'gülümseyişle', 'domino', 'i̇ki̇', 'galiba'])
('kıpkırmızı', ['böl', 'geriye', 'öfkeleniriz', 'içelim', 'gemi', 'tutar', 'horoz', 'bucaksız', 'dalga', 'akar'])
('yazıhane', ['mutluluklarıyla', 'ürküt', 'öğrenz', 'yün', 'çekince', 'derinlik', 'konuştuk', 'zayıf', 'başkaldırı', 'demiyoröyleyse'])
('kasa', ['kabımızdan', 'sıkıntıya', 'deği̇li̇m', 'paralar', 'unutunca', 'geçiştir', 'karanlığımı', 'çiçekliği', 'görüşk', 'cumhuriyet'])
('borsa', ['bağ', 'dizgin', 'i̇şittin', 'kendi', 'hareketsizlik', 'kıvraklığında', 'şeker', 'geçmeye', 'uçtan', 'yöre'])
('önünden', ['kaya', 'yapı', 'yalnızlık', 'sürü', 'açı', 'çeki', 'ölü', 'iç', 'kesi', 'tanrı'])
('yürürlük', ['tekne', 'dey', 'özle', 'karn', 'güya', 'zulüm', 'güç', 'dağla', 'çeşit', 'denemekteydi'])
('transfer', ['artist', 'zar', 'toprağımız', 'etmek', 'savaş', 'otursak', 'sınıf', 'hüzünlüsü', 'tahsin', 'küf'])
('dosya', ['susayana', 'barınamaz', 'savat', 'safra', 'hollywood', 'yükleyin', 'aynayı', 'uyumlu', 'uyuşmayı', 'taşmıyorum'])
('gönderi', ['sergi̇ci̇si̇', 'bitş', 'konuşmuşuz', 'opera', 'solgunluktan', 'bardağa', 'tuğla', 'sınırsız', 'amansız', 'büyüyen'])
('seyrek', ['tıklım', 'acıyı', 'gitş', 'umdurmayan', 'duyar', 'oksijenle', 'solunamayan', 'kadife', 'direksiyanda', 'lekeyi'])
('unsur', ['dörtnala', 'anlatılmaya', 'mes', 'gitmeyi', 'yüreğimle', 'dolan', 'sob', 'ekmeği', 'efsaneyi', 'akreb'])
('yeşim', ['ev', 'gümüş', 'usulca', 'kemik', 'nar', 'çitlenbik', 'çağ', 'benzeyen', 'gird', 'ağrı'])
('uydur', ['yürüyenler', 'düşünüyoruz', 'dendiyse', 'değişebilirey', 'öldüğünden', 'tuman', 'hap', 'biliyorduk', 'birazdudaklarımı', 'değersiz'])
('diyez', ['i̇çini', 'öldüler', 'beyin', 'misinizyaşam', 'vercinsiz', 'öpülüyorum', 'kaburga', 'amınsamaktı', 'kuşuyla', 'soluşuyla'])
('des', ['çağrıl', 'yüregi̇nde', 'yadsımıyorum', 'gelişigüzel', 'söv', 'aldan', 'söylemiyorlardı', 'tutkulu', 'dölyatağı', 'çürüyen'])
('kırk', ['düşün', 'ağır', 'çevir', 'yol', 'bırak', 'bulut', 'gele', 'mavi', 'açık', 'gül'])
('yarar', ['lal', 'ôtürüp', 'dinienirken', 'ören', 'havuz', 'doldurayım', 'eve', 'yaşıyormuşçasına', 'ölünce', 'dağıt'])
('sayd', ['göstericiler', 'büyüş', 'ışılda', 'buzdolabı', 'yakınmayı', 'müziksiz', 'yattımsa', 'eyübü', 'kapayan', 'paylaş'])
('yargı', ['anımsıyorumbir', 'i̇ncil', 'dilin', 'sevişmeye', 'bitimsizliği', 'sudak', 'çi̇çek', 'birazıyla', 'balığıdır', 'alnını'])
('uçurum', ['sık', 'dünyada', 'üste', 'katı', 'güz', 'sigara', 'dua', 'çizilerek', 'bembeyaz', 'duygu'])
('pesüs', ['koltuğun', 'kravat', 'ölçer', 'kenar', 'saçlı', 'mıydınız', 'çizme', 'özsuyunun', 'laza', 'çekiç'])
('varlık', ['isimli', 'kelebeği', 'edi̇p', 'çıktıkları', 'olanca', 'bas', 'asla', 'cadde', 'kişi', 'salkım'])
('ödünç', ['sıcak', 'i̇zmirin', 'dünyada', 'kuşku', 'gele', 'bakış', 'hasır', 'hava', 'taraf', 'cin'])
('boz', ['kâğıtları', 'serseri', 'gazete', 'yılan', 'dışarı', 'res', 'sivri', 'ilkyaz', 'çöküş', 'limon'])
('ana', ['yüksekçe', 'ardından', 'test', 'bilk', 'gülmüyorlarsa', 'esintiyi', 'radyo', 'yüksekkaldırımı', 'tanker', 'limonluk'])
('pençe', ['aldığını', 'göğsüne', 'hayret', 'zarfla', 'fotoğrafiara', 'kamaş', 'tuzağırndır', 'tez', 'ölümsüz', 'dinleyiciler'])
('ikileş', ['bilmezsinizlimonluğu', 'yakınırndan', 'göstersene', 'dalmışımdır', 'tetiği', 'güneeye', 'kardeş', 'i̇lk', 'mercanlar', 'çakıl'])
('beton', ['ucu', 'çağ', 'dönemecinin', 'an', 'mar', 'mıydı', 'seyrediyoruz', 'tuz', 'git', 'kâğıd'])
('mermer', ['yürü', 'kar', 'çeki', 'konu', 'eski', 's', 'kuş', 'bakı', 'gül', 'düş'])
('zarar', ['kaybaluyarlar', 'ağırca', 'güvenlik', 'onarıyoruz', 'mıydım', 'söylüyor', 'burguyu', 'uçtular', 'fikri', 'düşünelim'])
('karar', ['kovuştur', 'cep', 'gez', 'boyun', 'et', 'kâğıt', 'giysi', 'konuştukları', 'boşluğu', 'suyunu'])
('çağanoz', ['çıplaklığımız', 'kati', 'balıkpazarının', 'muymuş', 'benzemiyordum', 'dönünce', 'isterken', 'çitlenbik', 'yalınayak', 'köstebek'])
('yaradılış', ['çamaşır', 'zıpkın', 'malatya', 'kararsız', 'rüzgâr', 'yayıl', 'i̇çi̇n', 'dolk', 'v', 'oglu'])
('mem', ['düzenlik', 'bağla', 'bud', 'limanatacı', 'kapayın', 'ayrılalım', 'üçe', 'ölüyü', 'tıpkı', 'esmer'])
('bağışla', ['yırtın', 'birlik', 'ipliğiyle', 'salı', 'deseydik', 'çingene', 'belgeyi', 'yakala', 'şimşek', 'takıl'])
('doğrul', ['gri', 'uçmuştu', 'suçlu', 'başlamayı', 'bozuk', 'azı', 'çiçeğe', 'dalgınlığımı', 'doktor', 'ülke'])
('tane', ['içdeniz', 'abi', 'meydan', 'sinek', 'diyebilirim', 'küme', 'kuleyi', 'adım', 'ağzın', 'çıkı'])
('metal', ['suyunki', 'ölün', 'yenikken', 'kardeş', 'konağı', 'ortalık', 'sevgisiziikti', 'uçakli', 'henri', 'ağlatı'])
('yum', ['akarsu', 'koştukça', 'yakk', 'atlı', 'çabukluk', 'i̇çi', 'makyaj', 'sözcüğünden', 'etekliğe', 'serseriyi'])
('önem', ['pasaj', 'kesiyoruz', 'eksiimiş', 'çorak', 'kaza', 'tattığım', 'yazdırıcaktın', 'yapılmışlarsa', 'arıyorken', 'erkeğini'])
('tan', ['bil', 'yorgun', 'bira', 'bili', 'şiir', 'taşla', 'kız', 'zaman', 'tuhaf', 'gider'])
('maun', ['sayfa', 'kül', 'çift', 'çare', 'yat', 'dalga', 'dolu', 'bayan', 'çık', 'gemi̇'])
('çeliş', ['kış', 'bil', 'saç', 'dünya', 'ist', 'heme', 'anla', 'taş', 'ara', 'geç'])
('kına', ['gülünç', 'evlilik', 'ilkelliğimi', 'ten', 'memurudur', 'katayım', 'katılıktan', 'yastığa', 'ölümsüzlüğün', 'ilinti'])
('şimşek', ['kopunca', 'i̇lkyaz', 'sesli', 'gönder', 'işçi', 'öğleüstü', 'kalkmayı', 'annemse', 'yakınındasen', 'hırslı'])
('gökgürültü', ['ekleş', 'sarmaşık', 'ağırlığından', 'akışından', 'taç', 'dalaylarından', 'aquamarine', 'güneşsiz', 'öpüştük', 'roman'])
('sütliman', ['umursa', 'denebilirse', 'üçler', 'meyva', 'atacakları', 'sağnak', 'cezaev', 'kabımızdan', 'likör', 'ağırlık'])
('fırt', ['saksı', 'yakut', 'koysak', 'bekleyen', 'deney', 'çekz', 'kalıcıydı', 'dilidir', 'bulmaktaki', 'penguen'])
('telaş', ['rüzgar', 'yeti', 'yalnızlık', 'rakı', 'ağır', 'gövde', 'üstün', 'çevir', 'kirli', 'duyu'])
('yumuşa', ['yazdıbirden', 'içiydi', 'göremiyor', 'dongun', 'saatlerce', 'postaci', 'yatağıma', 'istavrit', 'çıktık', 'çocukluğunun'])
('terle', ['kayalıkları', 'yumuşaklığını', 'kızkuşu', 'seçkiye', 'işgal', 'konuştuklarımı', 'çaydanlık', 'görüyoruz', 'koz', 'bitmiyen'])
('mürekkep', ['i̇ncecik', 'dönmeyi', 'oktay', 'ötüyordu', 'di̇nlendi̇gi̇', 'anlattık', 'dururnurnun', 'nan', 'yıkk', 'bademciler'])
('saatlerce', ['görünürde', 'cıvıltıyı', 'dü', 'mıyız', 'yoksul', 'benzeyen', 'utku', 'pano', 'alın', 'süs'])
('orkide', ['tepsi', 'deli', 'kaybol', 'alırdı', 'yerleş', 'tutku', 'unuttuk', 'gömme', 'alıp', 'kişi'])
('kura', ['konuşmuşuz', 'birimdive', 'içerdeydik', 'nakış', 'olmalıydım', 'bilmiyorsunuz', 'sudur', 'süryani', 'yanında', 'i̇zledim'])
('salon', ['sev', 'h', 'hayır', 'kapı', 'aynı', 'mavi', 'ansızın', 'ölüm', 'getir', 'şiir'])
('somutla', ['kafayı', 'kızılcahamamlı', 'tutuyoruro', 'yelkovan', 'bi̇z', 'yıkk', 'bulunmaya', 'dizey', 'i̇sterse', 'oğluna'])
('halı', ['yıprak', 'yarak', 'boşluğa', 'soyutla', 'unuttuk', 'duyar', 'kaygısız', 'sol', 'işleyen', 'oynuyordu'])
('gravür', ['sinerlerdi', 'gülümseyiş', 'söndürmeyin', 'i̇çe', 'uzaklıklarda', 'anisiz', 'açtın', 'dileyerek', 'yenile', 'ağarak'])
('afiş', ['cansever', 'boşluğunda', 'ellerikokusunu', 'kum', 'içkisiz', 'kan', 'umutsuz', 'orta', 'renkli', 'aydınlık'])
('veznedar', ['durduramıyoruz', 'revaklı', 'evrendeyiz', 'düşünerek', 'i̇çlerinde', 'yatay', 'güneşliğin', 'vitamin', 'suçlu', 'bıraktığın'])
('prospektüs', ['şaşı', 'tenis', 'acıyı', 'elli', 'kandil', 'boyun', 'doku', 'penguen', 'yürü', 'çeki'])
('tozu', ['birtakım', 'bakıyoruz', 'neml', 'ölmeyin', 'geceleri', 'dinlemezkürkleri', 'ince', 'i̇yi', 'umut', 'sayı'])
('sil', ['akşam', 'i̇şte', 'geri', 'gör', 'sevgi', 'bak', 'baş', 'duvar', 'bakı', 'yeni'])
('buzdolabı', ['sayd', 'direğine', 'kansız', 'alfabeye', 'kok', 'annenizdir', 'i̇çkiyle', 'fundalığa', 'bardağına', 'gücüm'])
('değişken', ['söylüyorum', 'usul', 'günbatım', 'başla', 'ufak', 'kanat', 'kilise', 'bardak', 'sık', 'evet'])
('yüzölçümü', ['yapışkan', 'susuzluk', 'eşsiz', 'kırağı', 'kum', 'insek', 'oral', 'gelin', 'din', 'taze'])
('seramik', ['cibinlikli', 'kolonyal', 'kursağına', 'alabalık', 'omzunda', 'dalgınlık', 'i̇necekler', 'si̇zi̇n', 'ödemeye', 'ilgile'])
('inşaat', ['buyur', 'beyn', 'karışık', 'lambala', 'durdur', 'ölmüştür', 'doygunluk', 'giz', 'önünden', 'pazar'])
('dolap', ['işleyen', 'dikkat', 'dış', 'kesş', 'bat', 'mutlu', 'terli', 'bando', 'olmalıydılar', 'döner'])
('buzla', ['uzaklaş', 'eskitemiyorum', 'asansörcü', 'avuçla', 'nefesli', 'migörülmediği', 'nehriyle', 'konakla', 'denizgillerden', 'oyduğum'])
('çatlak', ['i̇çmek', 'uğur', 'alır', 'bulanık', 'sevmedinse', 'boncuğu', 'çaresiz', 'gi̇bi̇', 'işçisiyim', 'kıyıya'])
('örümcek', ['esiyordu', 'bıyık', 'boğa', 'jj', 'güzelleştiğinin', 'gemiciler', 'pervane', 'aktarılırız', 'vaktidir', 'yerleştiriyoruro'])
('çıt', ['dişiedi', 'susam', 'i̇çi̇n', 'alaycı', 'mahpusluk', 'yetinmezliğimdir', 'çöl', 'bi̇tki̇', 'uykusuzluktur', 'nehavetten'])
('cinsiyet', ['tuhaflığıyla', 'resimli', 'daluydun', 'kalınlığında', 'anımsayamıyorum', 'halel', 'doğurmamışlıktan', 'temizlenıneye', 'çekineeye', 'azılı'])
('harita', ['kamaş', 'gelmiyorsa', 'güya', 'çılgınlığından', 'sündiken', 'başkalık', 'susarız', 'kırlangıç', 'karnıbahar', 'serinliği'])
('dönem', ['zamandışılık', 'sil', 'taşkın', 'şeytan', 'yaş', 'balıkla', 'pence', 'tutamaz', 'yabancı', 'kara'])
('düşündür', ['tok', 'olsana', 'patik', 'udağımın', 'birleştiği', 'ummuştum', 'yalvar', 'yangınsız', 'soluyup', 'tamircisinin'])
('etkile', ['teyzemse', 'jın', 'tarafımdır', 'kurtaramaz', 'yağmursuz', 'mendirek', 'ağrıya', 'tamircisinin', 'ağzımızla', 'vurgun'])
('dram', ['çubukla', 'kapıl', 'çıkmadımher', 'baktık', 'fulya', 'didikle', 'aldığım', 'i̇vanofla', 'tüketim', 'akışından'])
('iyilikle', ['öğren', 'ince', 'bağımsız', 'duy', 'yürek', 'yont', 'çekilmişliğe', 'cansever', 'aldım', 'ağzımda'])
('fenik', ['harcarız', 'şaire', 'biraysak', 'anlaşıyoruz', 'yukarı', 'azı', 'cenin', 'kapıl', 'benzet', 'inançlı'])
('madam', ['aniatıldım', 'benzek', 'parıltı', 'dağla', 'attın', 'çılgınlığından', 'keskiyi', 'kemikli', 'yetz', 'koltuğu'])
('ölçüm', ['üşük', 'etmeye', 'kurdele', 'hur', 'koliadım', 'bara', 'sürünerekten', 'öpülmez', 'olalım', 'suyun'])
('kepenk', ['eteğime', 'turfanda', 'cüce', 'hamurdanrüzgarda', 'sakıncayı', 'açıyorumkimse', 'sabunlu', 'sevmeyi', 'okumayı', 'çılgınlığın'])
('özgül', ['gürül', 'almanın', 'fıskiye', 'gündoğuşu', 'manastirli', 'ufak', 'aç', 'ik', 'mar', 'mürdüm'])
('papaz', ['kart', 'cansever', 'benzer', 'yay', 'gerçekte', 'sessiz', 'karışık', 'gezi', 'arda', 'deneş'])
('yanıtla', ['cıvıltıyı', 'alem', 'evimi', 'yılbaşı', 'köpeklik', 'bilmeyeni', 'yitikliğimizle', 'görz', 'renksizdi', 'konuyu'])
('aziz', ['hür', 'edilgen', 'papatya', 'kediyi', 'di̇yorum', 'asılıydı', 'genç', 'iskemieler', 'soluk', 'veri'])
('davran', ['sokulurken', 'doygunluk', 'kuşku', 'gideceğin', 'kırağı', 'kırıkla', 'gündışı', 'poz', 'gövdelen', 'güderdim'])
('çeşme', ['ögretmeni̇', 'götür', 'önünde', 'artakal', 'eskiş', 'kanat', 'şapka', 'şehir', 'gir', 'evet'])
('uğraş', ['tezgahlı', 'kolsuzdur', 'çığlığın', 'bulantıcı', 'yürürlüğe', 'eskidinse', 'söylüyorsun', 'dayanıklı', 'varlaşarak', 'attımbir'])
('tersyüz', ['ayakta', 'leş', 'v', 'memur', 'hayal', 'döner', 'hristo', 'değş', 'balıkçıyı', 'mart'])
('zıpkın', ['çivi', 'sigara', 'bulut', 'korunaklı', 'gird', 'çık', 'yaprak', 'bugün', 'i̇nsan', 'yaradılış'])
('etlen', ['topu', 'fal', 'ağacının', 'demeye', 'yüzüğü', 'olmasınya', 'liste', 'uşağı', 'susa', 'sormayayım'])
('edim', ['kaplı', 'i̇nsanlar', 'eklem', 'günlerce', 'kırbacıyla', 'kaybaluyarlar', 'uğurla', 'i̇yisi', 'saçlarındanboşluğun', 'görünümsüz'])
('hiçbirşey', ['ıslahnca', 'kullanaraktan', 'ls', 'kovuştur', 'korunaklı', 'taşıyanlar', 'antikacı', 'teriernekte', 'tabağımı', 'ütülenmi̇ş'])
('ertesi', ['mısrağını', 'ezilir', 'alıyoruz', 'ağırla', 'seramik', 'keman', 'cem', 'gücüm', 'i̇necekler', 'pırnal'])
('unutkan', ['devamlı', 'avından', 'baştanbaşa', 'geçilmiyor', 'diken', 'olacağız', 'büyükannemdiölü', 'imza', 'ölümsüzlüğe', 'çırılçıplak'])
('fazla', ['kın', 'ıı', 'değişsene', 'deni̇r', 'çoğulluktur', 'hi̇ç', 'i̇nanın', 'jın', 'ton', 'yosunlu'])
('öğüt', ['uykusuzluğuyla', 'aynalarsız', 'i̇çi̇n', 'koklamayın', 'hoşap', 'dedikodu', 'hin', 'beyoğlu', 'olgun', 'sevişmeye'])
('dala', ['soku', 'yükselş', 'korkunç', 'gözlü', 'balkon', 'bağı', 'ağacı', 'nehir', 'yala', 'yont'])
('imdat', ['giysisiz', 'durduramıyoruz', 'muyum', 'öykü', 'yaşayanlara', 'takıl', 'deli', 'başlangiç', 'ağlarken', 'geometriyi'])
('yığılı', ['sandal', 'yokuluğunu', 'şungur', 'hamur', 'yorgunluğu', 'hop', 'sarkıttığımız', 'keşf', 'yastığa', 'baykuş'])
('pervaz', ['ateşböceği', 'şaşkınlığı', 'isim', 'üzüncüne', 'zararsız', 'ağacımızdansoyduktu', 'çevrele', 'anlak', 'sırı', 'dünyacığımız'])
('işaretle', ['önündeki', 'dedimse', 'asfalt', 'toprakla', 'çıkmayan', 'yaşlan', 'benama', 'yapışkan', 'oluncaya', 'balon'])
('kaçın', ['i̇ç', 'gezi', 'sayı', 'tekne', 'bitim', 'dolaş', 'çakıl', 'soğu', 'ayıl', 'dişi'])
('engin', ['nehir', 'vur', 'ortodoks', 'çamuruyla', 'mektup', 'haç', 'şarap', 'öğle', 'kötü', 'boş'])
('küçümse', ['maça', 'sebeb', 'kılıklı', 'etsem', 'değiştik', 'bilgelikmiş', 'yapsak', 'kadarıyla', 'ifrit', 'dinlemezkürkleri'])
('ıvır', ['soyun', 'pay', 'yaldızlı', 'merhaba', 'ümraniye', 'pat', 'sarılık', 'kenarıyla', 'ikinci', 'kaldıçok'])
('zıvır', ['uzat', 'sol', 'mavzer', 'kuru', 'kalmışız', 'yorgun', 'ıslak', 'yılla', 'içki', 'üşü'])
('kötümser', ['sevici', 'üçüncü', 'kenarıyla', 'kulağım', 'filizi', 'zerzevat', 'bilez', 'yaşasak', 'hülyalandırılmışım', 'yoksulluk'])
('buruk', ['anlaşılan', 'tatsız', 'suya', 'ağır', 'hadi', 'dön', 'kapat', 'saç', 'i̇m', 'bey'])
('not', ['anlam', 'karı', 'kuş', 'doğrusu', 'yolcu', 'oda', 'tutar', 'bira', 'ned', 'neler'])
('dergi', ['otla', 'duvar', 'sabah', 'büyük', 'eski', 'gece', 'ölüm', 'güzel', 'sürü', 'hayvan'])
('işaret', ['kül', 'aşk', 'gemi', 'kuşlar', 'doğrusu', 'güneş', 'dağ', 'çek', 'insan', 'bur'])
('bez', ['zevk', 'basaraktan', 'allık', 'uşağı', 'avını', 'alma', 'yepyeni', 'sadecediye', 'dördümüz', 'işçisiyim'])
('oğlak', ['ekşi', 'hormon', 'eylul', 'sıçrasaydı', 'zeynep', 'yitikliği', 'paylaş', 'serüvenli', 'yolculuğun', 'çantarnın'])
('çizecek', ['vartuhi̇', 'sivil', 'sözleş', 'asansörcü', 'kalkmıyorum', 'çaresiz', 'içir', 'başkalarınca', 'anlaşılmazlık', 'uçlu'])
('elinden', ['zararsız', 'küçül', 'halim', 'kokmayı', 'adem', 'sandöviç', 'geçmiyor', 'konuştuklarımı', 'ağırlıksız', 'ipini'])
('barın', ['i̇sayı', 'dağbaş', 'yokken', 'han', 'beyn', 'kaseyi', 'saraylılardan', 'kur', 'prospektüs', 'konuşsak'])
('yakar', ['karşılık', 'açtıkça', 'kazıyar', 'mihokuşu', 'bayrağı', 'incir', 'utan', 'salihe', 'burguyu', 'atıp'])
('saldırı', ['leylek', 'resm', 'saklanmayan', 'bıyıklı', 'aramaya', 'nisan', 'sanus', 'büyüle', 'nerdeymiş', 'uyan'])
('parçala', ['çay', 'anla', 'uzak', 'yaşa', 'günle', 'kum', 'ses', 'getir', 'kol', 'hayır'])
('nerd', ['otomobil', 'uyku', 'akşamüstü', 'şimdiye', 'kalbi', 'şarap', 'fırça', 'değişrnek', 'acımasız', 'avluya'])
('kontrbas', ['i̇ğrendim', 'alev', 'koz', 'fikir', 'çıkarsak', 'salkımlı', 'howard', 'i̇nleme', 'çalgıcılar', 'satıcıya'])
('öğretmen', ['bitti', 'sarı', 'susa', 'yarı', 'sabah', 'baş', 'duy', 'zaman', 'masa', 'beyaz'])
('rıza', ['coş', 'söyleyemediklerimizi', 'i̇ş', 'kalmaktaki', 'sırasız', 'uzaklardayım', 'azar', 'bilerek', 'mincil', 'değişsene'])
('sürükle', ['çarpıcı', 'kesiyoruz', 'kılık', 'tara', 'aniayarnam', 'azılı', 'helvaya', 'asma', 'pembeleşirken', 'cevapla'])
('kusur', ['düğmecileri', 'avsız', 'tanığızdır', 'büyütüyoruz', 'muz', 'anlatırız', 'soluksuzduk', 'iyibütün', 'yağmurluğun', 'avucumuz'])
('seyret', ['tut', 'gök', 'kıyı', 'dök', 'h', 'suç', 'gece', 'ikiye', 'hüzün', 'korku'])
('bina', ['meyhane', 'orda', 'kaseyi', 'vakt', 'taşı', 'anla', 'ıslak', 'geceyi', 'metrdotel', 'uzan'])
('kavas', ['anlam', 'kes', 'çıkalım', 'demek', 'yas', 'i̇n', 'yudum', 'çileğe', 'metrdotel', 'duru'])
('hatmi', ['titre', 'parıldayan', 'bekleyip', 'umarsız', 'palamutla', 'sevinciyle', 'durakla', 'çingene', 'yüzükoyun', 'karabasan'])
('şimşir', ['gizlernem', 'ellenmişliği', 'suret', 'anısındayım', 'yapmıyordum', 'mühürş', 'iğnele', 'mavilik', 'çekince', 'deşş'])
('sözcü', ['sırala', 'salihim', 'yargı', 'ısıt', 'atarak', 'demekseyaz', 'heybe', 'eklem', 'sanmıyorum', 'taktıktan'])
('dikme', ['düzellirken', 'kırlangıç', 'kitabıma', 'çiftleş', 'kader', 'sanatıyla', 'alıcı', 'gardiyan', 'tanımazlığımdan', 'yuvar'])
('reng', ['dış', 'usul', 'd', 'buz', 'ver', 'ağır', 'yarı', 'yıl', 'günü', 'demek'])
('numara', ['çığlığı', 'kolay', 'ayrılığa', 'dikkat', 'veri', 'gündoğuşu', 'kahvaltı', 'anlayınca', 'reng', 'fizikötesi'])
('sırı', ['armstrong', 'çocuğun', 'gibiyimdir', 'neysebir', 'nere', 'bozul', 'bakarız', 'dumanlı', 'vark', 'sil'])
('danış', ['burukluk', 'minare', 'çaresizliğe', 'belgeyi', 'görülmeyi', 'sır', 'karşıya', 'buruşuktuörtmüştü', 'boşa', 'hür'])
('paylaş', ['ateşsiz', 'bomboş', 'tacir', 'sindir', 'gizli', 'benzemiyor', 'oğlak', 'beklerken', 'gömleğimse', 'erguvan'])
('yokuş', ['unut', 'bul', 'güneş', 'sürü', 'oda', 'sar', 'kız', 'bili', 'ölü', 'bakı'])
('kovala', ['fehm', 'kavra', 'oncayeri', 'değilimdir', 'olmayasın', 'kaynayan', 'başdönmesi', 'habercisi', 'imzamdır', 'alnımda'])
('iti', ['çal', 'sıkı', 'yaratı', 'dil', 'mevsim', 'par', 'sev', 'başla', 'usul', 'yarı'])
('başıboş', ['miydi', 'renk', 'getir', 'sor', 'takı', 'unut', 'eşya', 'azıcık', 'kıyıya', 'yeşil'])
('misina', ['elierin', 'mag', 'kısık', 'eşle', 'yit', 'yaşıyorken', 'b', 'avlu', 'örtüyü', 'bitiştirerek'])
('yelkovan', ['kayalıkları', 'somutla', 'küflü', 'konyağın', 'zabıt', 'yüksek', 'dolgun', 'galatasaray', 'tuş', 'soluğuma'])
('yüksek', ['susarsak', 'duyar', 'makina', 'metrdotel', 'koş', 'hız', 'sicak', 'çakı', 'uzaklıklarda', 'fazl'])
('kıyamet', ['yükselttiği', 'köle', 'parke', 'ağacındaki', 'kanto', 'tabağımda', 'boşluğumuzcia', 'boyasızdı', 'palas', 'cihangir'])
('yatay', ['tamircisi', 'et', 'patla', 'veznedar', 'inan', 'limonluğumuz', 'satı', 'hızla', 'pasta', 'küçül'])
('yüksel', ['sokak', 'elim', 'duvar', 'bakı', 'sıcak', 'köşe', 'uzan', 'soğuk', 'bili', 'büyük'])
('ortalıkta', ['bence', 'değişik', 'geçmeyin', 'donuk', 'g', 'ansızın', 'verş', 'nar', 'hava', 'uzak'])
('kürek', ['öldüğümüzdür', 'birinci', 'çılgınlığı', 'müziğimdir', 'bürün', 'küfş', 'sinekler', 'bıktığını', 'kadınlı', 'ipek'])
('kerteriz', ['karanfi̇l', 'yoktuk', 'sabun', 'başakla', 'çlkmak', 'salgın', 'kavşak', 'varlığıdır', 'bencemal', 'duymuyordum'])
('karabatak', ['kateden', 'yalnızlıklarda', 'yaklaşığım', 'gönlünü', 'çıldırk', 'voilette', 'rahatlik', 'devir', 'seğirt', 'sevgisiziikti'])
('havalan', ['kalabalık', 'bakış', 'sigara', 'sula', 'çivi', 'step', 'heme', 'anı', 'kur', 'hafifçe'])
('iple', ['havuz', 'karantili', 'kutsal', 'senedat', 'demekseyaz', 'ki̇rli̇', 'benzin', 'karışım', 'ömer', 'bend'])
('halka', ['yenilgen', 'rüzgar', 'oku', 'ağacının', 'anlıyoruz', 'rüzgâr', 'içeri', 'olay', 'uzat', 'bittiği'])
('yemin', ['vazgeçtik', 'bölmeyi', 'kum', 'gülüşüyle', 'tabağındagölgesi', 'ayçiçeği', 'parçayı', 'leylak', 'tüp', 'erkeğiz'])
('evlen', ['uçtuğunu', 'köpeğin', 'eyüplere', 'aciliyim', 'koltuktaydılar', 'çocukça', 'i̇nfi̇lak', 'bakmıyor', 'melankolik', 'topukla'])
('bakam', ['kanayanlar', 'yeşim', 'döğ', 'ağzının', 'gözeyiz', 'şekli', 'bilerek', 'mutluluğa', 'tozlu', 'öylesi'])
('olta', ['alışıyoruz', 'tasvirle', 'ölçk', 'kokuşunca', 'i̇spinoz', 'adına', 'yabancıyı', 'dönemdeyiz', 'tokat', 'olmalıiniyorum'])
('kağıtla', ['kral', 'evler', 'yetersesürsün', 'uzağına', 'yürek', 'söylek', 'güve', 'patla', 'mahmut', 'bit'])
('zarf', ['yay', 'konyak', 'i̇çimizde', 'abi', 'öylesi', 'hüzn', 'apayrı', 'banka', 'damla', 'şarkı'])
('ikile', ['eli̇mi̇zden', 'gündoğrusu', 'usullacık', 'ak', 'avun', 'iğrençliğe', 'durmaktaydılar', 'öptükçe', 'bahçesindeyim', 'uçlarındaki'])
('kabar', ['bat', 'sinema', 'kalbi', 'ah', 'evler', 'çay', 'değeriş', 'kemik', 'büyük', 'yerin'])
('açın', ['yapıştırıncaya', 'yalnızlığıının', 'doğumlu', 'rahatlıkla', 'karışık', 'gözvaşıydın', 'kaynağına', 'saatlendiriyoruz', 'i̇stersen', 'içmişiz'])
('işlem', ['sevilmeye', 'islak', 'sonuç', 'gömleğim', 'toy', 'fark', 'virüs', 'serçe', 'lüfer', 'ölgün'])
