('tut', ['tevfik', 'türlü', 'kar', 'subay', 'büyü', 'mihmân', 'comme', 'darmadağın', 'zincirle', 'gele'])
('çar', ['i̇lhan', 'secde', 'mais', 'bekle', 'buğu', 'ilkbahar', 'coeur', 'kelepçele', 'ürperti', 'gençliğimiz'])
('merdiven', ['bozgun', 'ayrıl', 'monte', 'pırıldayan', 'gizlice', 'debdebe', 'terleş', 'karaltı', 'şâmilof', 'sorgu'])
('sedef', ['kaleci', 'apollinair', 'saat', 'camla', 'inanılmaz', 'dudağıma', 'açmaz', 'hapisteymiş', 'çizgile', 'peydahla'])
('kak', ['gençliğimiz', 'kaynaş', 'yaşamayı', 'jöntürkler', 'bilmeyerek', 'âsib', 'kaf', 'biç', 'gerekçe', 'titreşim'])
('kaç', ['savcılıktaki', 'vuruş', 'raviyân', 'taş', 'almancanın', 'mayıs', 'âlem', 'mis', 'lariviere', 'beyoğlu'])
('eşref', ['yaşlan', 'değişerek', 'süngüyü', 'biner', 'nehir', 'yedinci', 'ağla', 'tırman', 'cezaevi', 'öldü'])
('dakika', ['başlamaktaydılar', 'parlayıverirler', 'tak', 'siirt', 'koltuktayım', 'nasreddin', 'yalnızlığa', 'sevişz', 'gözyaşı', 'sin'])
('hâ', ['attığın', 'kervan', 'dostluğun', 'gurabahane', 'fes', 'şaşkınlığımdan', 'dökme', 'sımsıkı', 'karafaki', 'yolcu'])
('seyahatname', ['ağla', 'otuz', 'haydutluğuna', 'place', 'komitacılar', 'mais', 'mide', 'doyurmaya', 'âsib', 'hüseyin'])
('hûn', ['leylâklar', 'dışarısı', 'ali', 'salkımsöğüt', 'kervan', 'uyum', 'ağırlığından', 'leman', 'uslan', 'zırhlılarına'])
('perverde', ['yâdigâr', 'imdat', 'gönlüme', 'yanlışlığı', 'narodnik', 'durgun', 'düş', 'bi̇raz', 'avuç', 'eklem'])
('hatırla', ['karabiber', 'kurt', 'ateşböcek', 'dolk', 'mevlâ', 'despina', 'bili', 'birazcık', 'olamaz', 'gençliğimiz'])
('seferberlik', ['kadınlığın', 'si̇sler', 'düşeş', 'yoğun', 'işit', 'kumsal', 'kızıllığı', 'çanak', 'dış', 'yap'])
('küstah', ['dur', 'bakkal', 'lâciverdinde', 'şaka', 'imparatorluk', 'hoca', 'yıkan', 'tutmaksa', 'kayık', 'bambaşka'])
('sırt', ['yürüttüğü', 'uçlan', 'ağızdan', 'sürûr', 'sımsıkı', 'kemânî', 'umut', 'silah', 'gözlü', 'defle'])
('mürüvvet', ['bulun', 'getirdiğidir', 'dilin', 'mehmed', 'adl', 'korkutucu', 'ihtiyar', 'meydan', 'saygı', 'varamadan'])
('def', ['dökük', 'keman', 'yerin', 'silahla', 'iktisat', 'tasa', 'atlas', 'kozhelvacıların', 'toz', 'söylez'])
('sabahları', ['tutkusal', 'bozgun', 'üsküp', 'yüksekliğinden', 'gouttes', 'soluklu', 'gövde', 'ıslık', 'sofra', 'kuşkulu'])
('tarihi', ['öpüştüklerim', 'gocun', 'sağla', 'patla', 'ali', 'yorgunlukları', 'yorgunluk', 'böle', 'dalgınlıkları', 'yürüttüğü'])
('okur', ['yanısıra', 'ard', 'saltanatıyla', 'kanla', 'beyaz', 'yanaş', 'kilitleş', 'metre', 'gitmeye', 'sevdalıları'])
('şeri', ['töre', 'ekle', 'karanfil', 'şehâdet', 'geceleyin', 'ayna', 'selamlıktan', 'suya', 'mor', 'hisse'])
('cephe', ['ufak', 'asya', 'esrar', 'cezayirli', 'sark', 'nihavent', 'şölen', 'işitş', 'şair', 'mehmed'])
('tokuş', ['müşkîl', 'âsib', 'iç', 'kol', 'yar', 'oyna', 'dibinden', 'kader', 'gümrük', 'oymalı'])
('kuma', ['olmadık', 'otobüs', 'çalkala', 'beyazlı', 'alın', 'çekimse', 'fasl', 'kuzguncuk', 'nilgün', 'şeref'])
('miralay', ['beyazlığında', 'farketz', 'ecoutais', 'siy', 'gittiğim', 'sönmezliğimi', 'bucağında', 'ağzındaki', 'yalnızlıklarına', 'ayaz'])
('ali', ['diri', 'ertuğrul', 'hûn', 'kötü', 'saltanatlı', 'tarihi', 'istiklâl', 'hasret', 'hümeyra', 'ölümsüzlük'])
('enver', ['buzlu', 'içtiği', 'aydınlığıyım', 'doludizgin', 'bütünüyle', 'yararlan', 'kadife', 'dilim', 'gideli', 'uyan'])
('gözbebeği', ['debdebe', 'akıp', 'gökteki', 'polis', 'atılmıyor', 'ortaçağ', 'nilüfer', 'acquitaine', 'acımasız', 'ah'])
('mahsus', ['şilep', 'italik', 'götürmüyor', 'edilmeliymiş', 'alev', 'heme', 'harbi', 'güven', 'uçlu', 'sıcaklığı'])
('rıza', ['nusret', 'çarşambaya', 'bozuk', 'gider', 'hanımel', 'elense', 'alkış', 'besmele', 'açamazsın', 'dona'])
('bulun', ['pehlivan', 'mürüvvet', 'salı', 'anlaşamıyor', 'çizgi', 'akşamüzeri', 'elinden', 'tozlu', 'velî', 'dünya'])
('savaş', ['uslan', 'eksiksiz', 'çekme', 'red', 'kalbur', 'bulmaca', 'boşa', 'zenciyi', 'muhsin', 'kıvılcım'])
('seyrek', ['telâş', 'kaybetş', 'tırnağa', 'yap', 'mercan', 'kuyu', 'ihtiyarla', 'kumrallığını', 'yanında', 'seğirt'])
('buhar', ['dost', 'yansıyarak', 'beste', 'ilahe', 'linden', 'kapkaranlık', 'hân', 'arka', 'dolk', 'emriyle'])
('imam', ['yalnızlıktan', 'mıdırlar', 'mecnun', 'tuvalet', 'karışık', 'düdük', 'balkan', 'isyan', 'kadınlığına', 'sürgün'])
('dua', ['saksonya', 'boğaziçi', 'ağırlığıyla', 'olmayanları', 'telaşlı', 'ittihat', 'sar', 'sıyrıl', 'ırmak', 'debdebe'])
('minare', ['bakkal', 'tel', 'kesez', 'usulca', 'müdür', 'tutmaksa', 'köprü', 'yağı', 'votka', 'havuz'])
('tepe', ['takımyıldız', 'göğsünde', 'i̇stanbulluymuş', 'örgü', 'gün', 'bon', 'olamam', 'boşluğa', 'olmayı', 'bitirilmesidir'])
('kazak', ['kullanmaya', 'söğüt', 'giy', 'uçar', 'bi̇n', 'kelepçeliydim', 'yorgunluğum', 'değeri', 'güzellikleri', 'kişiydik'])
('mazlum', ['engin', 'cenova', 'balıkçıl', 'kelepçele', 'çıktı', 'buluştuğunu', 'sahur', 'biber', 'hazırlığımız', 'hayalet'])
('kımılda', ['beklemiyordum', 'ayrıl', 'mesnevi', 'müthiş', 'avşar', 'mıdır', 'hazır', 'kaza', 'hayyam', 'aydınlan'])
('das', ['çatalca', 'zaman', 'kazıtılmış', 'tanı', 'kes', 'olmayı', 'akar', 'sabahla', 'demir', 'kalabalık'])
('kapital', ['alev', 'cülûs', 'mutluluğuyla', 'ağzı', 'yoğun', 'düştüğü', 'tebrizî', 'tanrı', 'azade', 'bira'])
('çevir', ['mısra', 'dökük', 'ifâkat', 'biçimli', 'etimi', 'palet', 'fırıldağı', 'arnavut', 'namlı', 'otobüs'])
('yanında', ['titreyerek', 'hisar', 'ulus', 'malraux', 'cülûs', 'mâh', 'buzlu', 'selâmlık', 'mutlulukta', 'seyrek'])
('tabanca', ['uyanık', 'madalya', 'şerif', 'yas', 'vücudunu', 'yâkub', 'ihsân', 'obur', 'ömür', 'parça'])
('kabza', ['gazi', 'korkuyu', 'birer', 'oda', 'zeynep', 'soluğan', 'tükürk', 'firketele', 'venedik', 'gazab'])
('bulan', ['etmeleri', 'pişman', 'ihtiyar', 'sivrihisar', 'bak', 'doğrusu', 'özgür', 'mahsûs', 'önümüzdeki', 'dalgınlığına'])
('salkımsöğüt', ['basri', 'klasik', 'kuş', 'neva', 'hûn', 'inebolu', 'ortalıkta', 'soku', 'kemânî', 'sonsuz'])
('imza', ['atom', 'saat', 'yazıyı', 'ekrem', 'mola', 'galiba', 'zafiru', 'hücre', 'tebliğ', 'yapışkan'])
('ulu', ['fokur', 'ayaz', 'gün', 'açamazsın', 'grubundan', 'dakika', 'debdebe', 'çıplaklığında', 'gizemli', 'alın'])
('şeytan', ['takı', 'ırmak', 'gitmekse', 'gergef', 'gökteki', 'bi̇lgi̇', 'ayaklı', 'kırk', 'kalbi', 'okumasaymış'])
('all', ['musun', 'dehliz', 'üzeri', 'gönlüme', 'muammer', 'başla', 'notla', 'tutamam', 'cyrano', 'karanlığıma'])
('mitralyöz', ['kimsesizdiler', 'zenci', 'sultanahmet', 'ıslak', 'tahsin', 'ölerek', 'boğmaya', 'dağılım', 'tenha', 'sonsuzluğa'])
('dolar', ['yolculuk', 'aybaşı', 'bâtıl', 'toprağında', 'mevlâ', 'çevre', 'titreyen', 'nükte', 'gittiğim', 'işaret'])
('bozul', ['çatlak', 'şehzade', 'sağla', 'sızla', 'kalbi', 'tabu', 'ihsân', 'berthe', 'portakal', 'fren'])
('taraf', ['samanyolunun', 'kadarıyla', 'papel', 'saydam', 'beygir', 'karı', 'erkekliğe', 'sürgün', 'rast', 'kışla'])
('barikatla', ['taran', 'süzüldükçe', 'serviliğin', 'cülûs', 'sanık', 'deri', 'bol', 'vefa', 'yalnızlıklarına', 'sultanîyegâh'])
('âsâr', ['boğuntuya', 'mahmuz', 'çadır', 'zulmetmeyi', 'avcı', 'usulca', 'çınarlı', 'balıkçıl', 'gelmiyor', 'papel'])
('dersaadet', ['attığın', 'yeter', 'etmişler', 'hayli', 'tanıyamıyorum', 'abdülaziz', 'sark', 'pari̇s', 'alış', 'sönük'])
('yaz', ['adım', 'sevişmeyi', 'kimsesizlik', 'çorak', 'karşı', 'ceket', 'astığı', 'surat', 'rampa', 'bahçeyi'])
('acayip', ['deney', 'dağ', 'ayakla', 'yedinci', 'kilitleyip', 'alıyor', 'vaut', 'kubbe', 'ölün', 'dil'])
('basar', ['birik', 'çekme', 'hattat', 'çarpı', 'kâse', 'medet', 'lazım', 'rahmet', 'patrice', 'argın'])
('çilek', ['araya', 'kilitliyim', 'nusret', 'bükük', 'lorrain', 'atacaksın', 'eksilerek', 'doktor', 'mar', 'romanof'])
('san', ['ceviz', 'anaç', 'sabun', 'ayaküzeri', 'biner', 'ağaç', 'çevre', 'bası', 'emlak', 'bahar'])
('işgal', ['sürâhi', 'geçtik', 'nerimanov', 'çanak', 'başlı', 'tırtıl', 'çingene', 'i̇zmir', 'solu', 'puslu'])
('donan', ['pırıl', 'gömlek', 'geçir', 'samanyolunun', 'yala', 'götür', 'koca', 'avını', 'komitacı', 'delice'])
('güverte', ['mülâziminin', 'beyliği', 'yükselş', 'sendika', 'kibrit', 'kitabı', 'çalkan', 'karaya', 'alkol', 'bambaşka'])
('vardiya', ['ansızın', 'dip', 'gizem', 'gökyüzü', 'samsun', 'anlayamadığım', 'engin', 'yoğunlaştıkça', 'uğra', 'genç'])
('ürperti', ['frankfurt', 'kirpikli', 'cellat', 'müjgân', 'şamdan', 'hırıltı', 'gar', 'tecvit', 'semai', 'mar'])
('manastır', ['caddeye', 'celhederlerdi', 'ara', 'okşayıp', 'lorrain', 'li', 'grubundan', 'isyan', 'menzilli', 'toprak'])
('eskiden', ['aydınlığı', 'teyelle', 'acımtırak', 'hızlı', 'hazırlıklı', 'mâhirpaşa', 'katmerli', 'düşünce', 'kötü', 'elinden'])
('çerçeve', ['attilâ', 'kilitleş', 'anadolu', 'ölmek', 'başlı', 'ayrılığımız', 'kıvam', 'narlıbahçe', 'yakınlaşan', 'cemal'])
('askeri', ['anaforla', 'karar', 'yanaş', 'soluklu', 'çekik', 'pişman', 'bilmece', 'don', 'çatalkaya', 'kıyı'])
('mahfe', ['şiş', 'sor', 'ye', 'çörekş', 'canhıraş', 'saltanatlı', 'sürahi', 'kandil', 'au', 'yanlışlığı'])
('erguvan', ['hisârbuselik', 'tertemiz', 'doğrusu', 'sula', 'haydarpaşa', 'yaşamayı', 'yak', 'beç', 'hemş', 'çan'])
('yakışıklı', ['red', 'hazretleri', 'yeryüzü', 'gümüş', 'heybet', 'demirboğan', 'müdafaa', 'müslüman', 'önleri', 'dalgınlıkları'])
('hassaten', ['tünel', 'dünya', 'arı', 'ilahe', 'kalbur', 'ayrı', 'bemol', 'pir', 'hazırla', 'akar'])
('bey', ['müşkül', 'hilafsız', 'gün', 'duble', 'şehâdet', 'kaldırım', 'beygir', 'diri', 'ıslığı', 'i̇stanbulluymuş'])
('hatır', ['kuşkulan', 'peri', 'yas', 'dü', 'cizvitlerin', 'gündüz', 'bucağında', 'yiğidi', 'dokuyup', 'septembre'])
('kolağası', ['özür', 'hışmıyla', 'erkânıharplerin', 'loşluğuna', 'niyet', 'aydınlıktırlar', 'karafaki', 'gemi', 'derd', 'gümüş'])
('fevkalade', ['bâk', 'karşı', 'coeur', 'aydınlıklarına', 'cer', 'ölmüş', 'ittihat', 'döner', 'kaybedersiniz', 'mutzig'])
('emin', ['iplik', 'ay', 'et', 'vampir', 'sansar', 'fırın', 'bulmaca', 'sirkeci', 'birikş', 'susam'])
('mavzer', ['siyaset', 'yüzbaşı', 'uykusuzluktan', 'davetliymiş', 'giy', 'mermiyi', 'masa', 'ense', 'durak', 'sessizliklere'])
('ısır', ['rampa', 'vigueur', 'fark', 'zulüm', 'efkâr', 'taksi', 'balık', 'saydam', 'toz', 'alarm'])
('balkan', ['vahamet', 'parça', 'yazar', 'yaban', 'yalnızlıktan', 'dul', 'doyurmaya', 'titre', 'şişele', 'gerş'])
('harbi', ['pirinç', 'döner', 'çocuğu', 'yanlışlıkla', 'ayak', 'mevsim', 'saksı', 'görkemli', 'mahsus', 'duramam'])
('günle', ['numaralı', 'altındayım', 'nâr', 'dar', 'kalbur', 'yanlı', 'kıran', 'nevâkâr', 'zambak', 'fasl'])
('hava', ['sahil', 'mail', 'saatli', 'yağmurla', 'cezve', 'emr', 'hayranlık', 'ölmezliğimi', 'azrail', 'doğuya'])
('top', ['duygu', 'atlas', 'santiago', 'debdebe', 'uzağa', 'elektrikli', 'margot', 'kan', 'ağır', 'bozgun'])
('redif', ['körüklü', 'omuz', 'anlaşamıyor', 'geçş', 'düğ', 'dü', 'asker', 'bi̇n', 'şehzâde', 'ceset'])
('kışla', ['altıncı', 'fırla', 'seramik', 'dişilik', 'esmer', 'kuyu', 'jarry', 'çöker', 'fikir', 'tutuklu'])
('müzik', ['ats', 'çalgı', 'celhederlerdi', 'telkâri', 'ayaküzeri', 'ud', 'serçe', 'sabahçı', 'geri', 'gömlek'])
('çoluk', ['açmıştı', 'vigueur', 'rie', 'atılmıyor', 'dünyada', 'tertemiz', 'adını', 'han', 'soyun', 'ayıp'])
('hüner', ['tırtıl', 'gocun', 'semâîsi', 'ırmak', 'asya', 'karaltı', 'vazgeçeyim', 'cankurtaran', 'kişiydik', 'kadınlığın'])
('mükerrer', ['güzellikle', 'deprem', 'sekizinci', 'yâdigâr', 'yenilgi', 'bak', 'servi', 'bel', 'özgür', 'uca'])
('duygu', ['top', 'yapışkan', 'değer', 'kes', 'yağmurlu', 'anlaş', 'koku', 'chat', 'ağaçla', 'topu'])
('gülle', ['sapla', 'sol', 'yıldırım', 'ömr', 'bat', 'ned', 'abdülkadir', 'cıgaraya', 'reng', 'kafes'])
('vazo', ['hâne', 'yukarda', 'nâkilân', 'kanlı', 'kemik', 'açmıştı', 'uçlarından', 'yâkub', 'dolar', 'alır'])
('kahvaltı', ['rakı', 'galiyev', 'şimşek', 'hesabında', 'kader', 'yanardağ', 'ölük', 'çek', 'iktisat', 'aşır'])
('hazır', ['ısrar', 'unter', 'turunç', 'yükleş', 'yalnızlığı', 'korku', 'kırkı', 'fes', 'lawrence', 'bezginlik'])
('kuru', ['şişele', 'yan', 'musiki', 'göl', 'alüminyum', 'aynaya', 'doktor', 'ocak', 'yer', 'hayriye'])
('fısıl', ['yemin', 'almış', 'gurabahane', 'nabz', 'uçuk', 'hovarda', 'cumayıbâlâ', 'kumaş', 'kılık', 'çıra'])
('sema', ['hüzün', 'işle', 'iç', 'bulmaca', 'dalgınlığından', 'dünyada', 'metroviça', 'seş', 'coş', 'görünmüyor'])
('kızar', ['mühendis', 'kaçmayı', 'değme', 'kamp', 'yuna', 'bacağımın', 'kesinleşti', 'gülümseyerek', 'altüst', 'ada'])
('ekmek', ['pır', 'zambak', 'titret', 'mühürdâr', 'bulamıyorum', 'akıt', 'çirk', 'bozgun', 'wwwbilgiyayinevicomtr', 'beşle'])
('reçel', ['fernand', 'fâtih', 'toprağında', 'kimsesizlik', 'rol', 'hayat', 'vie', 'li', 'ahkâm', 'exodus'])
('olası', ['sorumluluk', 'ned', 'cam', 'sız', 'kongre', 'mais', 'mızrak', 'almanca', 'gelz', 'sanrıla'])
('unutulmaz', ['açı', 'yanık', 'buğu', 'sevmiyordum', 'arnavut', 'bezginlik', 'sarmaşığı', 'anla', 'parıltılı', 'akın'])
('ümit', ['yut', 'akşamüstü', 'sars', 'solu', 'hüzzâm', 'muhaciridir', 'kuğu', 'medet', 'hümayun', 'marsilya'])
('rap', ['sous', 'mahzunluğunu', 'septembre', 'beyazlığında', 'gururlu', 'uçarı', 'papel', 'lâklâkan', 'kilitliyim', 'direk'])
('bas', ['hâne', 'yut', 'taksi', 'suyundan', 'eflâtun', 'kaybedersiniz', 'dilim', 'nevcivan', 'tecvit', 'terli'])
('kur', ['başta', 'nazlı', 'zenginleşerek', 'hisar', 'içkiye', 'şehnâz', 'tehdit', 'aydınlığı', 'menekşe', 'mızrak'])
('azim', ['higgins', 'kars', 'tava', 'gözle', 'evet', 'tas', 'singapur', 'köprü', 'körüklü', 'konuşamayacaktım'])
('yemin', ['fısıl', 'teyelle', 'korkuyu', 'yay', 'yegâh', 'tanış', 'vurdukça', 'cumayıbâlâ', 'hazân', 'serçe'])
('bayrak', ['burgonya', 'derd', 'ölesiye', 'dehşetiyle', 'gelş', 'sıcağı', 'şarabında', 'saçak', 'sev', 'nâr'])
('zulüm', ['debout', 'rampa', 'ısır', 'sessizlikte', 'viyolonsel', 'damla', 'sinirli', 'dibine', 'otel', 'gessler'])
('kurtar', ['ömür', 'yenilgi', 'açık', 'motor', 'gessler', 'zulüm', 'yaşantıyı', 'rol', 'sinirli', 'fark'])
('üzül', ['dibinde', 'miss', 'sür', 'duyar', 'sürâhi', 'buğulu', 'özellik', 'kumrallığını', 'li', 'tırtıl'])
('günde', ['yıldırım', 'iyimserliklerimizi', 'karar', 'çıplak', 'şişele', 'birinci', 'asmalımesçit', 'kartpostal', 'parla', 'aldatı'])
('yağı', ['sal', 'boşluğa', 'birisidir', 'yut', 'okşayıp', 'hilâl', 'tırtıl', 'portakal', 'bula', 'bacağımın'])
('tekke', ['geniz', 'karşıla', 'odeon', 'geçi̇ri̇ldi̇', 'argın', 'âzerî', 'tayland', 'şimdilik', 'kayık', 'sarhoşluk'])
('müslüman', ['süsle', 'geceye', 'saz', 'sipâh', 'yakışıklı', 'singapur', 'yabancıl', 'yaşlılıkta', 'makam', 'cyrano'])
('yıllık', ['evimizde', 'katla', 'semai', 'makedonya', 'lâle', 'şölen', 'çakıl', 'mâhûr', 'nagant', 'alnında'])
('köprü', ['rahşân', 'güneşle', 'hümâyûn', 'susta', 'fısıltı', 'minare', 'sam', 'hürriyet', 'bar', 'yaşamayı'])
('lahzada', ['uğursuz', 'tanıdık', 'dolaş', 'kıvılcım', 'bakı', 'davul', 'çıkar', 'veh', 'işaretiyim', 'süngüyü'])
('dev', ['sessizliklere', 'gittikçe', 'çubuk', 'gerş', 'hantalca', 'yazar', 'alkol', 'bayrağı', 'ifâkat', 'altüst'])
('acımasız', ['ağızdan', 'gerçek', 'geçirmesidir', 'gözbebeği', 'higgins', 'asansör', 'bütünüyle', 'yetz', 'yeni', 'yaldızlı'])
('sırtla', ['sarmal', 'kâinatın', 'konyak', 'yâkub', 'ahşap', 'çıkı', 'kadr', 'afiş', 'kumru', 'halk'])
('etraf', ['bucağında', 'büyülü', 'palas', 'barut', 'dünya', 'doğrusu', 'dağla', 'çoğul', 'dona', 'attığın'])
('leş', ['panayır', 'öylesi', 'hölderlin', 'guguklu', 'sevtap', 'devral', 'karakol', 'âsib', 'yaklaş', 'askerî'])
('önünden', ['çay', 'ceset', 'ebru', 'çiçekle', 'mûnise', 'tüccar', 'vücuduma', 'isyan', 'mehtap', 'tehlikeli'])
('tüy', ['anlaşılamaz', 'kral', 'kork', 'yankı', 'sarkık', 'görz', 'gıcır', 'geliş', 'pır', 'uca'])
('üzüm', ['vur', 'değer', 'mıydı', 'atları', 'çın', 'takımyıldız', 'rast', 'borulu', 'gönül', 'çatırda'])
('borazan', ['haendel', 'sinirli', 'çakı', 'aran', 'batı', 'sesle', 'sağla', 'saygı', 'ıslıklı', 'hiss'])
('içtima', ['yalı', 'ezilmiş', 'avcı', 'mezar', 'ömer', 'çağır', 'subay', 'bolonya', 'gövde', 'şerbet'])
('talimat', ['paslı', 'yalnızlığa', 'rakı', 'biçş', 'olmasıdır', 'kadarıyla', 'yaklaş', 'gülüş', 'önleri', 'fransızca'])
('dü', ['yağmurla', 'pırıl', 'dilber', 'salı', 'ingilizi', 'ıssızlığında', 'iç', 'lili', 'hatır', 'işitş'])
('töre', ['kubbe', 'zannettiğin', 'şeri', 'bala', 'karanlığına', 'gelmiyor', 'silâh', 'acil', 'darmadağın', 'samsun'])
('dördüncü', ['manevra', 'buluştuğunu', 'yıldız', 'incit', 'eriğinin', 'kartal', 'atları', 'sil', 'içtiği', 'arka'])
('batarya', ['şakı', 'boya', 'mide', 'ateşböcek', 'lâklâkan', 'durak', 'yabancılık', 'gençliğimiz', 'yıldırım', 'dönü'])
('ortalık', ['kıvılcım', 'zafiru', 'ıslığı', 'çağrı', 'şahlan', 'vâdidir', 'kropotkin', 'köroğlu', 'bilmece', 'süheylâ'])
('ana', ['balta', 'susam', 'lokomotif', 'aynı', 'özellik', 'bak', 'çal', 'çekirdekli', 'göğsündeki', 'üryan'])
('baba', ['çekik', 'mesel', 'kazbek', 'pençe', 'köy', 'schröder', 'sevmeyi', 'cam', 'rumî', 'doğra'])
('fes', ['ayağa', 'tutkunluğum', 'uçuk', 'ermez', 'hazır', 'hâ', 'yazı', 'müşkül', 'fâtih', 'mızrak'])
('dalgalan', ['liman', 'sabahçı', 'derece', 'çarşaflı', 'dişle', 'bul', 'tavla', 'rahmetli', 'çığlığa', 'öte'])
('nefer', ['ud', 'yankılı', 'kaşla', 'yüksekliğinden', 'nar', 'dalgınlıktır', 'kibirli', 'beyhude', 'müşkîl', 'üste'])
('zabit', ['simsiyah', 'gel', 'i̇çindekiler', 'hüküm', 'kurtalan', 'direk', 'cim', 'bâd', 'lüks', 'roman'])
('esnaf', ['masal', 'kâinatın', 'hâl', 'sevi', 'saç', 'ampul', 'böcek', 'muhsin', 'aklınca', 'baudelaire'])
('işçi', ['uysal', 'katmerli', 'soluk', 'taksimiyle', 'hain', 'bilmeyerek', 'kalabalık', 'soluğa', 'sop', 'sayfa'])
('türk', ['yağmaktayımdır', 'almış', 'önemli', 'gidiyormuşuz', 'rampa', 'kemal', 'müstef', 'nur', 'tarak', 'dalgınlığı'])
('yahu', ['saç', 'manga', 'ortaçağ', 'akl', 'çoğal', 'tophane', 'monte', 'terkettiğim', 'kalabalık', 'kahkaha'])
('iplik', ['emin', 'rakıya', 'despina', 'rol', 'soluğa', 'dağıl', 'yala', 'b', 'sofra', 'fırıldaklarıdır'])
('menekşe', ['köz', 'umut', 'biriktirirlermiş', 'takımyıldız', 'yarat', 'susta', 'pencere', 'teyelle', 'sakla', 'sağ'])
('hürriyet', ['köprü', 'sürdür', 'eflatun', 'yorgunluğu', 'kapkaranlık', 'star', 'sonbahar', 'çorak', 'us', 'gerçek'])
('açıkla', ['lejyon', 'kuğu', 'mon', 'siirt', 'anahtar', 'tutsak', 'geceyi', 'kılık', 'koka', 'sivrihisar'])
('binbaşı', ['yanıl', 'değme', 'gizlice', 'suriye', 'bomba', 'millet', 'benzeyemem', 'altındayım', 'yalnızlıklarına', 'ısır'])
('veh', ['çarçabuk', 'kötümser', 'çungar', 'değme', 'lahzada', 'vagon', 'parmak', 'gece', 'boğaz', 'kılıçla'])
('araba', ['dudağına', 'çocuğu', 'yunus', 'yatağına', 'gizemli', 'gazel', 'çiçekle', 'kompartıman', 'zil', 'çeki'])
('altmış', ['patrice', 'işleş', 'esmer', 'cıgara', 'fânûs', 'bâd', 'istiklâl', 'gidi', 'mis', 'manzara'])
('vatan', ['yenilgi', 'şimşekli', 'hicranlı', 'oyulmuş', 'sabahlamıştık', 'deney', 'adları', 'bitş', 'attığın', 'ilmik'])
('rivayet', ['gelez', 'nevâkâr', 'ayrılmışlardır', 'beşinci', 'sız', 'şerbet', 'delimsirek', 'kıs', 'sac', 'yıkı'])
('kötümser', ['kemal', 'çınar', 'okşayıp', 'ölmek', 'veh', 'je', 'kitap', 'ufacık', 'kısarak', 'karanlığı'])
('kafesle', ['sevgili', 'aldat', 'börek', 'bağdadî', 'patlıcan', 'sunturlu', 'yanık', 'mayi', 'ağuludur', 'eminağa'])
('şakırtı', ['öpüştüklerim', 'güyâ', 'gidiyormuşuz', 'zeytinyağı', 'gülümser', 'ittihad', 'uzağa', 'bileş', 'ahlatlı', 'dökme'])
('çakış', ['nöbetçi', 'boyunca', 'çökelek', 'ayaküzeri', 'şatârâbân', 'nâkilân', 'hayali', 'güç', 'ipek', 'çizme'])
('maytap', ['sırasız', 'çocuğu', 'yadsımaya', 'gideli', 'haydarpaşa', 'düzeltmeye', 'han', 'buluştuğunu', 'cezaevi', 'dünya'])
('kedi', ['çirk', 'tutamam', 'gelir', 'turunçlu', 'tâc', 'şaka', 'çağ', 'yağız', 'iskele', 'katar'])
('olmadık', ['kuma', 'çelş', 'kimsesizlik', 'canavar', 'yukardan', 'tenhalık', 'üşümeye', 'saldır', 'yalap', 'takı'])
('yerin', ['rast', 'zehir', 'kın', 'def', 'motor', 'bozuk', 'tıkırda', 'görkemli', 'udlar', 'esin'])
('sabr', ['bıyıklı', 'sonsuz', 'kap', 'ambar', 'oyuyordu', 'i̇zmir', 'beste', 'dük', 'kumaş', 'suyunda'])
('hoca', ['otuz', 'küstah', 'ara', 'cep', 'siper', 'çırılçıplak', 'ışıkla', 'gar', 'kaçak', 'lejyoner'])
('tecvit', ['lir', 'yürük', 'mâhûr', 'şilep', 'yut', 'bas', 'içlen', 'ürperti', 'demirleş', 'unuttukları'])
('kerim', ['tetik', 'köpüklü', 'binlerce', 'asansör', 'hân', 'kucağına', 'söyle', 'astığı', 'ing', 'allaha'])
('tilâvet', ['esin', 'zenginleşerek', 'çalgı', 'dön', 'çakar', 'baygın', 'zannettiğin', 'duvar', 'gong', 'yankılı'])
('iman', ['vızılda', 'hafif', 'mahsûs', 'v', 'sevdayı', 'yorgunluğun', 'marco', 'düşürmüyor', 'oyulmuş', 'akşamüstü'])
('bağışla', ['aydınlıklarına', 'özür', 'adres', 'parça', 'cıv', 'ozan', 'kana', 'yedinci', 'hümâyûn', 'tırman'])
('tanrı', ['ezildiğinin', 'meclis', 'hekim', 'bitireceğiz', 'kapital', 'kazım', 'ispilandit', 'yanıl', 'dokuzuncu', 'yüklü'])
('cedd', ['kırbacı', 'hızla', 'güven', 'bugün', 'ölüm', 'sıtmalı', 'söyleş', 'tırnağa', 'ilahe', 'nişâbürek'])
('rahmet', ['yorgan', 'katar', 'şi̇i̇rleri̇', 'istek', 'yıldızla', 'oğuz', 'kanûnlardan', 'basar', 'yağlı', 'parlak'])
('hayali', ['çay', 'anlaşamıyor', 'damıttığı', 'camla', 'vampir', 'fabrika', 'sakla', 'semâ', 'sahil', 'durak'])
('fağfur', ['kaptan', 'şerif', 'keçiler', 'yaşlı', 'yalap', 'hicâz', 'kaside', 'yaldız', 'ölü', 'dokuyup'])
