('ses', ['tell', 'öldünde', 'yarı', 'elim', 'hâtıra', 'hava', 'şahaser', 'kâğıtlar', 'bildiri', 'haya'])
('çekici', ['böl', 'kasırga', 'sırdaş', 'serap', 'kaval', 'zayıfla', 'mezar', 'kıyı', 'işvebaz', 'gidenden'])
('benzer', ['bebek', 'nasılaalsın', 'ayn', 'sema', 'atsız', 'titiz', 'dinle', 'kızıllık', 'çözz', 'kulağıma'])
('yürek', ['zorlu', 'velvele', 'yemeğim', 'dönemece', 'mechuller', 'i̇sterseniz', 'aşk', 'hey', 'oyuncağı', 'omuz'])
('kutu', ['azat', 'bitir', 'konuk', 'yırtık', 'bahçasine', 'lisan', 'tabu', 'ugurlamakta', 'aylarca', 'allahsıza'])
('vapur', ['günde', 'rüzgâr', 'tunç', 'özü', 'zorla', 'seda', 'ondaydı', 'yansı', 'hikaye', 'zamandaymış'])
('vade', ['kulun', 'medet', 'perdeyi', 'düşün', 'kır', 'büyük', 'şahadet', 'gaiblerden', 'içş', 'eser'])
('bitti', ['nizam', 'takkeli', 'ölmez', 'naçar', 'küfe', 'fezaya', 'devir', 'tükür', 'i̇nanmaz', 'titiz'])
('zorla', ['çıkrık', 'vehm', 'ettim', 'döner', 'kabuğundan', 'fener', 'beniöçin', 'vapur', 'okla', 'vasi̇yet'])
('mantık', ['dol', 'çürüyen', 'şahaser', 'yedinci', 'göğsümden', 'ah', 'bakan', 'ölen', 'kemer', 'günhkâr'])
('yaratık', ['hayret', 'betbeniz', 'ölümsüzlük', 'üsünde', 'bastığı', 'içş', 'mechuller', 'aramakmış', 'pota', 'kabar'])
('yamyam', ['günah', 'hiss', 'bakamam', 'ötüş', 'kopuk', 'bela', 'sessizliğin', 'hesap', 'allah', 'destek'])
('ürk', ['boya', 'ten', 'kad', 'geçi̇lmez', 'di̇vane', 'kafesli', 'hayr', 'boşluğa', 'azab', 'baba'])
('umman', ['bildik', 'demet', 'sorguç', 'yurt', 'toprağı', 'çürüyen', 'bulun', 'dinç', 'fikir', 'aş'])
('paramparça', ['para', 'ned', 'yapayalnız', 'ilerliyor', 'haber', 'salıncağında', 'zamansızlık', 'hokkabaz', 'yayıl', 'öpeim'])
('sevk', ['renkli', 'yüksel', 'parmak', 'i̇zi', 'evcil', 'asker', 'banada', 'deli̇', 'yufka', 'güneşle'])
('püf', ['dolk', 'seyyi̇d', 'kapkaranlık', 'gittikçe', 'olmasaydı', 'oku', 'haykırı', 'benliğinden', 'tan', 'fâniye'])
('çıkmaz', ['zehirli', 'alığ', 'hıncın', 'saadet', 'hecin', 'erkence', 'dola', 'ilgi', 'tokmak', 'tilki'])
('sokak', ['alıver', 'emir', 'fark', 'kemiksiz', 'şebnem', 'raks', 'koku', 'yelin', 'manevî', 'gölge'])
('gidiş', ['dünya', 'kızılıık', 'i̇sti̇yorum', 'habersizken', 'kezzap', 'düğ', 'i̇llede', 'va', 'bangır', 'kaldıırımlar'])
('çocukluk', ['ezan', 'sormaya', 'i̇leri̇', 'tekbir', 'digini', 'mecnun', 'garibi', 'biçz', 'dil', 'kemiksiz'])
('elle', ['cevap', 'banada', 'gökdelen', 'anla', 'şeffaf', 'sarkık', 'tadım', 'i̇nsanlar', 'müjde', 'çouk'])
('kanat', ['soğuk', 'yi̇ne', 'ince', 'esaret', 'cebkeni', 'küçükken', 'ismiyle', 'bulsaydı', 'vâdeler', 'cinleridir'])
('dürt', ['kabir', 'sevinci', 'ipliğinde', 'koklarken', 'döner', 'mechuller', 'darmadağın', 'ölecektin', 'birazcık', 'paslan'])
('güya', ['dırıltı', 'simsiyah', 'kahraman', 'vızla', 'ki̇', 'düşünk', 'aşkın', 'ölürüz', 'eri', 'ni̇nni̇'])
('etraf', ['sonsuzluk', 'yâr', 'şafak', 'elinden', 'dar', 'cebkeni', 'tadsa', 'öküz', 'alın', 'kaç'])
('çukur', ['çel', 'daya', 'zeybeğim', 'bayılk', 'yakar', 'kaval', 'sabaha', 'sap', 'yaşlı', 'yol'])
('güven', ['şerafet', 'eskiz', 'site', 'i̇skele', 'şeytan', 'meleksiz', 'delilik', 'titrek', 'çöplüğe', 'meram'])
('çal', ['bastıgınız', 'çömlek', 'attığımız', 'mahkum', 'fırın', 'simsiyah', 'kaçar', 'i̇nsanlık', 'bahar', 'dayan'])
('yağmur', ['mağrur', 'öldür', 'meydan', 'kâğıd', 'törpüle', 'çiçeklik', 'yuğur', 'oda', 'temizle', 'avlu'])
('yumuşak', ['bekle', 'mavi', 'yürü', 'sıcak', 'orda', 'i̇plikle', 'sahiplik', 'müjdele', 'süt', 'sat'])
('yağ', ['taraf', 'fark', 'cüce', 'deştikçe', 'fet', 'mıhla', 'hürrüyet', 'benzez', 'fikri', 'suna'])
('tanı', ['erit', 'kafa', 'hoppala', 'süpür', 'çene', 'muşamba', 'fani', 'boşluğu', 'işitz', 'yeti'])
('kanı', ['dinmeyen', 'korku', 'yut', 'sabah', 'kasvet', 'erişilmezfikir', 'istırap', 'tesellisiz', 'minare', 'koşarken'])
('boğa', ['gerçeksiz', 'büyüt', 'kızıl', 'mimari', 'veim', 'gıcır', 'eski', 'kafdağına', 'varlığa', 'açın'])
('çis', ['şan', 'çürü', 'kule', 'yakala', 'mıhlı', 'geçş', 'som', 'sûal', 'garip', 'cecipcik'])
('vehm', ['mümin', 'zorla', 'deikleri', 'ihtiyarlık', 'sabit', 'süz', 'döv', 'nerd', 'balyoz', 'dönme'])
('üstün', ['yan', 'esaret', 'yavru', 'falan', 'sürükle', 'bendedi̇r', 'varken', 'etinle', 'esne', 'erse'])
('kov', ['lisan', 'bölge', 'iplik', 'bürü', 'ağlayanı', 'panli', 'arzu', 'heder', 'keder', 'söylüyor'])
('düşünce', ['hamam', 'orta', 'gideriz', 'kamş', 'önümde', 'işkence', 'öttürüp', 'acısız', 'koğuk', 'çağıralım'])
('cin', ['ferhad', 'yalnızlıktan', 'imza', 'böl', 'i̇zbeler', 'iklimle', 'sedasıdır', 'haya', 'zerre', 'dilin'])
('soy', ['habbe', 'taşla', 'kül', 'denk', 'mechuller', 'uslan', 'mantığı', 'zeybeksiz', 'devrş', 'çekş'])
('çarmıh', ['güzellik', 'yarat', 'didiş', 'bastığınız', 'i̇', 'topla', 'doğu', 'verirkende', 'şimşek', 'açiklarda'])
('gerd', ['akreb', 'mevsi̇m', 'öksüz', 'korkk', 'elem', 'des', 'önlerinde', 'sabah', 'kavuş', 'res'])
('bağ', ['aynı', 'ışığını', 'usta', 'dipsizlik', 'kamçisiyle', 'kavanoz', 'pırlanta', 'kanlı', 'silgi', 'aç'])
('kan', ['damar', 'müjdeyi', 'arka', 'harman', 'çıktı', 'ipince', 'i̇ki', 'pas', 'ner', 'kfe'])
('hayr', ['verk', 'şahlan', 'şey', 'belli', 'titrek', 'kırk', 'dolaşsanda', 'savcı', 'pencereye', 'kula'])
('derece', ['tuhaf', 'suna', 'geliştir', 'gaiba', 'düzel', 'dünyayı', 'i̇çinde', 'hıçkır', 'kişi', 'yatı'])
('dizi', ['rütbe', 'akseş', 'öte', 'bugün', 'alla', 'asırlık', 'şair', 'öleceğiz', 'yanıl', 'törpüle'])
('baba', ['sız', 'unut', 'hi̇cret', 'kılıcın', 'gülümse', 'cüce', 'ektik', 'vâde', 'sığımış', 'ana'])
('kardeş', ['sonsuz', 'yüküm', 'çağlayan', 'otur', 'kepenk', 'emretş', 'sevdalı', 'eksiklikler', 'zipkin', 'seri'])
('fil', ['burgu', 'karanlığın', 'tabu', 'yük', 'bâ', 'kızıllık', 'yelkovan', 'izdir', 'arkadaş', 'ihtiyarla'])
('güreş', ['i̇pten', 'oturk', 'i̇skemle', 'sırlı', 'hesap', 'geli̇yorum', 'tüt', 'çak', 'giriş', 'silmş'])
('yastık', ['güvercinler', 'uğra', 'heder', 'evler', 'kabında', 'dâvâ', 'hedef', 'atıyor', 'çocuğum', 'sanatkar'])
('döner', ['ötün', 'söylüyor', 'günah', 'imandandır', 'mayın', 'titreyen', 'zorla', 'dürt', 'adsız', 'vasi̇yet'])
('sırla', ['eza', 'pi̇şmi̇ş', 'silici', 'pırıltılı', 'beniz', 'sümbül', 'varmiydi', 'bastır', 'boşan', 'çın'])
('çöz', ['çalk', 'yürüyünüz', 'dolabında', 'düşünce', 'saç', 'dere', 'evi̇m', 'bit', 'hafakan', 'şehri̇n'])
('kedi', ['i̇çime', 'olmasaydı', 'fark', 'gidenlerden', 'boğum', 'kimş', 'sedasıdır', 'takvi̇mdeki̇', 'daki̇kalarim', 'gidip'])
('ucu', ['vaz', 'b', 'hudut', 'hazır', 'çırılçıplak', 'etten', 'rengiyle', 'ölürüz', 'dönerken', 'hududu'])
('sar', ['seyyi̇d', 'ann', 'elindeyse', 'yaklaştıkça', 'bangır', 'sanı', 'gömü', 'des', 'kapı', 'gacır'])
('sukût', ['afyon', 'yunus', 'sarnıç', 'demek', 'vatan', 'arkadan', 'sen', 'yakut', 'arala', 'beni̇m'])
('hırıl', ['yalı', 'aşmaz', 'nefret', 'gençliğinde', 'keli̇me', 'eşyayı', 'dır', 'hasretiim', 'küflü', 'bahçedeki̇'])
('kambur', ['ağzıma', 'cumbalı', 'aynı', 'teneşir', 'dilin', 'kayıtsız', 'çök', 'saniye', 'edâ', 'haykırk'])
('cüce', ['saatcik', 'yağ', 'baba', 'ayrilik', 'düzel', 'sebil', 'tos', 'seri', 'kelpçelendik', 'ölemez'])
('fırıl', ['cizgicik', 'altaltalar', 'esrarlı', 'seyyi̇d', 'temizle', 'atlamayın', 'yurt', 'kalanküpekler', 'sarı', 'mide'])
('lamba', ['i̇çerde', 'dil', 'caydır', 'çoçuk', 'mânayı', 'tokuş', 'demet', 'düşün', 'azza', 'benlik'])
('şehir', ['soyun', 'seyredelim', 'zıt', 'aktı', 'hafakan', 'kaçır', 'bıçak', 'ism', 'eteğe', 'yazı'])
('sus', ['ekşi', 'taşt', 'habersiz', 'eksik', 'ağız', 'fatih', 'moda', 'ceng', 'ulvi', 'ân'])
('genc', ['atılmışız', 'koğuk', 'bozkır', 'borçluyum', 'canlı', 'koskoca', 'erit', 'seri', 'içten', 'gezş'])
('arzu', ['bastığı', 'berraklık', 'bugün', 'bırak', 'varken', 'sen', 'kemend', 'gönlümü', 'kov', 'edez'])
('çağlayan', ['kâinat', 'öldür', 'yanaş', 'kardeş', 'sığlık', 'sail', 'iz', 'kalem', 'uyu', 'burkulu'])
('şırıl', ['çıkı', 'bildirdinse', 'azab', 'ayağım', 'i̇nanmaz', 'karacaahmet', 'yuyan', 'patla', 'zehirle', 'mâverâ'])
('bahset', ['cenaze', 'fırın', 'i̇lmi̇hal', 'şan', 'sefer', 'sığ', 'fen', 'minder', 'kapıya', 'nefret'])
('yaşam', ['ceng', 'sezsiz', 'öküz', 'akı', 'kement', 'ılık', 'kuşatılmılız', 'kale', 'çark', 'giriş'])
('başucu', ['bil', 'oğmak', 'af', 'cümbüş', 'aralik', 'şehi̇rleri̇n', 'peri', 'kaygısız', 'yerli', 'kaldirimlar'])
('mırıl', ['türlü', 'ah', 'cilekeş', 'sok', 'günle', 'temas', 'tomar', 'damak', 'kafesli', 'düşmekteyiz'])
('yayın', ['granit', 'yanak', 'ezberci', 'ödüm', 'bi̇ter', 'tal', 'ağzı', 'yay', 'murad', 'cumbalı'])
('yüzyıl', ['zindan', 'yandık', 'deri̇m', 'küs', 'kıvılcım', 'çeşmeye', 'bur', 'gir', 'çep', 'ata'])
('parla', ['cumbalı', 'yıldızlı', 'eskiden', 'aşacak', 'yalınayak', 'düş', 'yemem', 'burgu', 'şikâr', 'binbir'])
('buruşuk', ['eklensede', 'dağ', 'hadise', 'indir', 'attılar', 'nabz', 'şah', 'yaşıorum', 'sevgi̇li̇si̇', 'ilaci'])
('vakit', ['alığ', 'doğunca', 'tükenz', 'gönlü', 'kahramanlik', 'bekz', 'resûl', 'manzara', 'çene', 'parlayınca'])
('kapla', ['mihenge', 'yıldız', 'çıngırak', 'ihtiyarla', 'meşhur', 'virane', 'fet', 'gi̇zli̇', 'toprağı', 'çarşafla'])
('başla', ['anlayamazsın', 'arı', 'sayiklama', 'hdiyene', 'dokunmayın', 'baykuş', 'taksa', 'sebil', 'ahiret', 'eksilmz'])
('bakı', ['hi̇ç', 'mazgal', 'inkılâp', 'at', 'kafesle', 'dilerken', 'ilgisizlik', 'balıklarız', 'kuduz', 'tren'])
('kesi', ['sevda', 'tutuşurken', 'hırs', 'nal', 'başlayan', 'alla', 'dolan', 'çel', 'fabrika', 'zar'])
('seda', ['gidip', 'çift', 'kahret', 'nem', 'kurdugu', 'gücün', 'şehri̇n', 'kamş', 'i̇zbe', 'kâğıtta'])
('duyar', ['kitabını', 'çektiği', 'denk', 'konak', 'tas', 'hediye', 'sümbük', 'öttürüp', 'bast', 'benzeyiş'])
('ufacık', ['çıkı', 'tat', 'rengin', 'göğe', 'bayrak', 'çamur', 'dağılırken', 'nabz', 'fışkır', 'ürktüğüm'])
('örümcek', ['bugüküne', 'kaza', 'rütbe', 'gideyim', 'komşuya', 'i̇llede', 'satıh', 'kand', 'alan', 'vasi̇yet'])
('titiz', ['kaldır', 'damak', 'dış', 'alırken', 'tadım', 'benzer', 'solucan', 'kavuş', 'yüce', 'bitti'])
('veda', ['alindeyse', 'arala', 'mektup', 'seyredelim', 'oya', 'feza', 'yorgun', 'mehtap', 'hayal', 'i̇sli'])
('yırt', ['yıldırım', 'gurbet', 'kaybetk', 'arsında', 'müjde', 'feda', 'yakamoz', 'i̇ki', 'haki̇kat', 'olmaynı'])
('eser', ['öte', 'toza', 'bakışlı', 'haykırı', 'önün', 'tac', 'pervane', 'albüm', 'azat', 'halka'])
('külhan', ['yaprak', 'ten', 'calkandı', 'öte', 'dünyada', 'okadar', 'kapanık', 'beniz', 'can', 'klbin'])
('hamam', ['düşünce', 'iğne', 'i̇plik', 'taşk', 'alırken', 'çeşmeye', 'deli', 'karanlığın', 'gaiba', 'kaldır'])
('bölme', ['moda', 'kerecik', 'münzevî', 'koşarken', 'gezş', 'kurdugu', 'kurcalayan', 'karar', 'alâ', 'olsaydı'])
('sapla', ['saadet', 'koştur', 'deme', 'donuk', 'düşüm', 'ekmek', 'bizdedir', 'kalkarken', 'berraklık', 'yatağa'])
('yokuş', ['ağzı', 'toplayın', 'ararken', 'güvercinler', 'melek', 'gercek', 'kızan', 'i̇lk', 'parmaklık', 'yatık'])
('tokuş', ['gacır', 'acı', 'açan', 'görsek', 'köpür', 'fışkır', 'müjdele', 'dirhem', 'doğrulsana', 'lamba'])
('seri', ['yakut', 'i̇nsan', 'yüreği', 'yönelş', 'genc', 'çıldıramaz', 'besteleyen', 'kolay', 'kardeş', 'hırka'])
('meydan', ['yağmur', 'geçti̇', 'kalbi', 'ebedî', 'mekansız', 'kes', 'şikâyetsiz', 'oktada', 'baca', 'çağ'])
('barut', ['saatlerce', 'kâtib', 'aşın', 'at', 'kilitle', 'hatt', 'aciz', 'erit', 'mes', 'yüksüklük'])
('gücün', ['omuzdaş', 'gök', 'seda', 'fikretmeye', 'başsız', 'koğuk', 'ugurlamakta', 'tepe', 'lezzet', 'safa'])
('unut', ['hi̇cret', 'akşamdan', 'baba', 'pay', 'tırman', 'ölse', 'kızak', 'piş', 'ceng', 'tadı'])
('yut', ['bastığı', 'aşıp', 'kanı', 'mühür', 'düş', 'haykır', 'şölen', 'deliyi', 'vecd', 'yi̇ne'])
('dilenci', ['akça', 'kabar', 'tema', 'mektup', 'hıncın', 'üsküdar', 'pençele', 'ölünce', 'alığ', 'rkorkacak'])
('uyum', ['yeryüzü', 'mektup', 'kahramanlik', 'denince', 'apaçık', 'canlı', 'ötürü', 'çöplüğe', 'fezaya', 'boy'])
('bozuk', ['cüceye', 'hayretle', 'akrepler', 'damak', 'kahr', 'nefesle', 'emek', 'kadeh', 'türlü', 'otuz'])
('devir', ['yokluğunu', 'cansız', 'secde', 'kalabalık', 'kahramanlik', 'kudur', 'komşuya', 'doruk', 'çıkrık', 'görsek'])
('çevir', ['koruk', 'sağı', 'karar', 'örs', 'kayıp', 'dâvayı', 'yemyeşil', 'kafala', 'fikir', 'kuytu'])
('inkisar', ['yatı', 'rahatlık', 'asma', 'keli̇me', 'bilgisizlik', 'egilip', 'inkılâp', 'bayıl', 'yangın', 'gidenden'])
('çatla', ['ağlayın', 'nefsi̇m', 'yele', 'boşluk', 'şair', 'uçurt', 'eski̇', 'küt', 'yazılıyken', 'keme'])
('korkunç', ['sılayı', 'cüsse', 'alamet', 'yasa', 'çekmeyin', 'tükür', 'öldür', 'dua', 'çözz', 'tırman'])
('aran', ['balon', 'eşin', 'çıtır', 'sultan', 'sıraya', 'içindeyiz', 'seş', 'elinden', 'öldünde', 'köpür'])
('kul', ['dolaşalım', 'rabb', 'tarla', 'mazgal', 'gideyim', 'öttürüp', 'gelin', 'yaz', 'küs', 'gözle'])
('tutuk', ['affet', 'hani̇', 'tülbent', 'ölen', 'tema', 'yırtık', 'unut', 'inkılâp', 'çalkala', 'yağiz'])
('kafa', ['selamet', 'nedamet', 'tanı', 'sarraf', 'çarpınamadan', 'salkım', 'buyruk', 'olupta', 'seyret', 'feza'])
('sakat', ['gerçeği', 'göster', 'peşin', 'hikâye', 'beyin', 'aç', 'haki̇kat', 'i̇nci', 'kafesle', 'mıhrap'])
('hakk', ['susam', 'ağlayan', 'fesli', 'susuz', 'işaret', 'rakip', 'gömleği', 'şeyh', 'mes', 'aynaya'])
('balon', ['aran', 'yenilik', 'cübbe', 'sez', 'imza', 'affet', 'ölecektin', 'uyur', 'alim', 'anlayamadım'])
('dize', ['dayanak', 'çök', 'ferhad', 'sofra', 'sevdalı', 'gizli', 'yemem', 'şehi̇rleri̇n', 'ayağımın', 'hazin'])
('kudur', ['vehi̇m', 'bağlayamadım', 'tohum', 'balık', 'devir', 'giyim', 'ateş', 'arka', 'şan', 'pırıl'])
('ört', ['gidelim', 'çepeçevre', 'tak', 'çalkala', 'pençele', 'alamet', 'isteğe', 'çarp', 'bedel', 'sığımış'])
('hafta', ['cömert', 'günde', 'yarış', 'kahramanlik', 'i̇çerde', 'izimiz', 'yattığım', 'hecin', 'zikir', 'gizli'])
('asır', ['kırkayak', 'kayalıkları', 'muradı', 'tıpır', 'bı', 'iraklarda', 'kesş', 'izbe', 'terli', 'panli'])
('saniye', ['taşla', 'eğil', 'karanlığın', 'cizgicik', 'şeylermiydi', 'atm', 'eksik', 'aylarca', 'fatiha', 'vaktinde'])
('ısır', ['yan', 'bulsaydı', 'aldın', 'ölün', 'türkçem', 'ilaci', 'tesellisiz', 'i̇çim', 'imandandır', 'ampul'])
('yoksun', ['neşe', 'kilitle', 'yatık', 'yemeğe', 'uzaklıkta', 'gider', 'çakal', 'gele', 'vicdan', 'zahmet'])
('akreb', ['zi̇yaret', 'zayıfla', 'imandandır', 'gerd', 'hi̇cret', 'yemem', 'keli̇me', 'deştikçe', 'çivi', 'zi̇faf'])
('zehir', ['sebep', 'küçül', 'kâinatta', 'kalabalık', 'sarkık', 'dedir', 'uzak', 'yen', 'düremiyor', 'kesz'])
('rahat', ['vecd', 'camla', 'köpek', 'yurda', 'güzellik', 'ramazan', 'kıskacı', 'gezelim', 'bildiri', 'kırk'])
('soğu', ['var', 'zafer', 'aşmalısın', 'cevap', 'fen', 'cila', 'yarisi', 'sema', 'kulağımda', 'okus'])
('yanık', ['hesap', 'kitap', 'elim', 'ned', 'varsak', 'merdi̇ven', 'kayıp', 'durakla', 'vatan', 'şerbet'])
('tuğla', ['benziyor', 'serap', 'caydır', 'doyurmaksa', 'kasırga', 'buz', 'sevik', 'içtiğim', 'yerin', 'ölmeler'])
('fabrika', ['dudağımda', 'ocak', 'çek', 'yalnızlık', 'kimseye', 'öküz', 'şeyh', 'endam', 'mahrem', 'gizliyi'])
('mühendis', ['yıkık', 'ölemez', 'tüt', 'şırıltı', 'genç', 'içiçe', 'cansiz', 'sürüklüyor', 'ağzımdan', 'izi'])
('patla', ['boy', 'kara', 'şehi̇rleri̇n', 'çeki', 'ondaydı', 'samur', 'leke', 'öpeim', 'balayı', 'şırıl'])
('pıhtı', ['merhamet', 'rüzgar', 'körebe', 'hi̇ç', 'ruhi', 'çıtırda', 'levend', 'önlerinde', 'dediği', 'mal'])
('yoluk', ['zarf', 'sadak', 'vurgun', 'yarış', 'şüphe', 'mus', 'mecnun', 'mağrur', 'ölselerde', 'çığık'])
('raf', ['silş', 'alevle', 'suna', 'sönük', 'hak', 'pırıltılı', 'cübbe', 'süvari', 'kabar', 'kudret'])
('sefil', ['gözlü', 'eyüp', 'ağzında', 'gönlü', 'yıl', 'bucaksız', 'kucakta', 'tüket', 'oynak', 'bugün'])
('lodos', ['gecele', 'tatlı', 'olay', 'eklensede', 'ağac', 'garibe', 'sabaha', 'hırs', 'kurcala', 'avize'])
('tımarhane', ['ölebilsem', 'ard', 'ılık', 'rabb', 'sap', 'lûgat', 'ağzı', 'hatıra', 'yıldızlı', 'diyebilmekte'])
('kafe', ['veli', 'atım', 'baktıkça', 'uyuyayım', 'esne', 'sez', 'kurtul', 'merdi̇ven', 'perdeye', 'sırlı'])
('zıpkın', ['gümüş', 'büyü', 'rahatlık', 'salıncağında', 'şey', 'işkence', 'kafes', 'tan', 'kemiksiz', 'zorlu'])
('iğne', ['poyraz', 'habersiz', 'asma', 'insan', 'hamam', 'değ', 'yattığım', 'san', 'mevsi̇m', 'dü'])
('medet', ['vade', 'yüzer', 'ned', 'benzeyişten', 'bitş', 'yara', 'sultan', 'i̇çinden', 'gurbet', 'kulağımda'])
('bölü', ['ayrıl', 'gerçeği', 'kandil', 'çevrilez', 'riya', 'çarpış', 'ölümsüzlük', 'yem', 'hüner', 'site'])
('adet', ['böcek', 'tava', 'gençliğin', 'vah', 'safa', 'sonsuzluğa', 'fışkır', 'evler', 'süre', 'yeni'])
('biri', ['kaçak', 'bastığınız', 'hayret', 'isim', 'çil', 'dur', 'kişne', 'sevda', 'serd', 'daldır'])
('koşu', ['susuz', 'öziyle', 'gelecek', 'eklez', 'bina', 'mercan', 'sez', 'sessizlik', 'çığlıklı', 'kılıçla'])
('değiş', ['gömülü', 'desem', 'bacı', 'noktaya', 'sakla', 'yanak', 'kilitli', 'kafatas', 's', 'renk'])
('yetik', ['hayal', 'perdelik', 'izafet', 'isteğe', 'giden', 'cilekeş', 'i̇steksiz', 'i̇sli', 'biberle', 'belâ'])
('ecel', ['evin', 'minder', 'kesiklikler', 'ayakla', 'düdük', 'yıldırım', 'kafesle', 'okur', 'mahzendn', 'mihenge'])
('rahim', ['tekin', 'mânayı', 'dudaksızlar', 'kerem', 'dönemece', 'çek', 'salı', 'nefis', 'din', 'sabit'])
('rahman', ['akın', 'mısın', 'yükün', 'ürper', 'mâde', 'ezan', 'bütünleyen', 'içindeyiz', 'dilerken', 'oya'])
('peygamber', ['di̇yorsa', 'hasretiyle', 'dâvayı', 'granit', 'komşuya', 'izin', 'sofra', 'verselerdi', 'kalbi', 'günde'])
('petek', ['yüksel', 'kaçır', 'benziyor', 'varmiydi', 'evin', 'çıkmaz', 'azdırma', 'azab', 'geli̇yorum', 'resul'])
('hisar', ['ayağımda', 'ak', 'sayılı', 'et', 'şimşeksiz', 'veli', 'sela', 'uyanık', 'kirpik', 'söndür'])
('bâ', ['kapkaranlık', 'göster', 'fil', 'oktada', 'maviliğin', 'bütünleyen', 'sağ', 'hayâlet', 'silgi', 'letafet'])
('çepeçevre', ['döndüresiye', 'gayret', 'dibe', 'fasıl', 'dolabında', 'ört', 'beraber', 'kaldıırımlar', 'sark', 'postacı'])
('etek', ['masa', 'sürgün', 'uçurt', 'çiz', 'müjde', 'çam', 'sığ', 'iğreti', 'kement', 'perde'])
('ayakla', ['koşarken', 'evcil', 'akıl', 'iple', 'ecel', 'nerdeseniz', 'ateşle', 'buyur', 'döşem', 'açiklarda'])
('sek', ['azrail', 'taht', 'kepek', 'perçin', 'şüphe', 'donuk', 'ırak', 'devlet', 'elma', 'benliğin'])
('kırın', ['mahsus', 'merhem', 'ettim', 'baktığımız', 'hasgi', 'pazı', 'sabaha', 'i̇man', 'sarnıç', 'çubuk'])
('kerem', ['kül', 'gülle', 'açın', 'dönen', 'rahim', 'iri', 'tekin', 'sağı', 'tos', 'icad'])
('heykel', ['postacı', 'fasıl', 'ferhad', 'odur', 'kesiksiz', 'çök', 'olanca', 'kılıçla', 'çarpı', 'insanlığı'])
('bayrak', ['tava', 'keşş', 'ufacık', 'post', 'terli', 'ugurlamakta', 'şeker', 'kanayan', 'mühürle', 'baht'])
('kule', ['gaflet', 'karışık', 'saktata', 'kişne', 'tüy', 'ayran', 'avize', 'çis', 'zi̇yaret', 'öfke'])
('kol', ['kadarcık', 'kaptan', 'karanlığın', 'temizlik', 'ilgi', 'sarnıç', 'di̇kseler', 'koptuğu', 'ölçülü', 'çarşafla'])
('silsile', ['padişah', 'işitz', 'havayı', 'giden', 'çekme', 'i̇man', 'rakip', 'tepinirken', 'als', 'tılsım'])
('ölçü', ['dolk', 'şahaser', 'kalın', 'dönme', 'karanlığa', 'ufak', 'nefir', 'sesleri̇', 'keyfince', 'şenlik'])
('ahenk', ['acele', 'muşamba', 'kalın', 'istek', 'dediğin', 'gaye', 'kızak', 'izdir', 'çektiğim', 'fahişe'])
('azat', ['müjde', 'kutu', 'içim', 'cezbe', 'rab', 'açma', 'dipcik', 'eser', 'ann', 'yabancı'])
('köle', ['mânalarla', 'ökse', 'çığık', 'yatı', 'eşyayı', 'hisli', 'açıktan', 'münker', 'menekşe', 'uzağa'])
('gerçek', ['yaklaş', 'kuru', 'perdeye', 'ertesi', 'değeriş', 'kelepçe', 'say', 'kepek', 'eti', 'pulludur'])
('ölmez', ['yelkenlisi', 'tükür', 'konak', 'iman', 'i̇llede', 'ölümlüyü', 'küflü', 'bitti', 'gücün', 'i̇şte'])
('niyet', ['yerdedir', 'dediklerin', 'cımbız', 'ân', 'düşercesine', 'pişş', 'i̇dam', 'ebedi', 'ölen', 'kafacıktım'])
('hasat', ['çivi', 'deryayı', 'geçi̇lmez', 'kayalık', 'uçsuz', 'sigorta', 'mad', 'ceylânsın', 'bat', 'aşk'])
('sitem', ['saadet', 'içim', 'helezon', 'giyim', 'gidecek', 'dama', 'yaşıorum', 'çik', 'randevu', 'tesellisiz'])
('açıktan', ['susa', 'kitap', 'iplik', 'zan', 'tahyayı', 'han', 'köle', 'sızı', 'uçanlar', 'kale'])
('sanı', ['korkuç', 'aşa', 'harita', 'yepyeni', 'elindeyse', 'taraf', 'karışık', 'sar', 'çoçuk', 'endâze'])
('merhem', ['kırın', 'dost', 'di̇yorsa', 'hasgi', 'kanayan', 'baca', 'irkil', 'ner', 'bilgisizlik', 'fânilik'])
('yüküm', ['kardeş', 'uçuş', 'yakk', 'şöhret', 'yel', 'uykuya', 'kepenk', 'çark', 'demir', 'akça'])
('bula', ['emzirem', 'z', 'yangın', 'tık', 'i̇lgisizlik', 'saklanbaçta', 'asırlık', 'heybe', 'azab', 'baş'])
('pazar', ['rütneye', 'gençlik', 'alevle', 'veremli', 'ağaçlı', 'yıkayan', 'yakınken', 'salıncağında', 'kov', 'silici'])
('dirhem', ['itmeseydi', 'tütsü', 'akıl', 'akil', 'ilahi', 'yansı', 'çıkmayan', 'kılavuz', 'yekpare', 'visâl'])
('seyyah', ['merdiven', 'büyücü', 'ağ', 'uza', 'sonbahar', 'münzevî', 'kahramanlik', 'simsiyah', 'düşmekteyiz', 'vehi̇m'])
('cadde', ['i̇çi', 'görz', 'ağzıma', 'böl', 'yasla', 'genş', 'doyur', 'benliğin', 'ulu', 'şak'])
('yankı', ['ân', 'kucakta', 'doku', 'sicim', 'belde', 'sonsüzlük', 'gari̇bci̇k', 'kaybettiği', 'mahsus', 'çelik'])
